[2024-07-10 15:01:55,555] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 81%|████████  | 640/790 [17:28<04:05,  1.63s/it]                                                 {'router_ce_loss': 1.010902762413025, 'old_lang_expert0_score': '0.24 0.02 0.05 0.18 0.87 0.89 0.32 0.92 0.82 0.89 0.14 0.95 0.29 0.94 0.96 0.9 0.93 0.93 0.95 0.94 0.95 0.96 0.97 0.97', 'epoch': 0.81}
 81%|████████  | 640/790 [17:28<04:05,  1.63s/it] 81%|████████  | 641/790 [17:30<04:19,  1.74s/it] 81%|████████▏ | 642/790 [17:31<04:20,  1.76s/it] 81%|████████▏ | 643/790 [17:33<04:28,  1.82s/it] 82%|████████▏ | 644/790 [17:35<04:29,  1.85s/it] 82%|████████▏ | 645/790 [17:40<06:25,  2.66s/it] 82%|████████▏ | 646/790 [17:44<07:48,  3.26s/it] 82%|████████▏ | 647/790 [17:47<07:05,  2.97s/it] 82%|████████▏ | 648/790 [17:48<05:49,  2.46s/it] 82%|████████▏ | 649/790 [17:50<05:14,  2.23s/it] 82%|████████▏ | 650/790 [17:51<04:37,  1.98s/it]                                                 {'loss': 2.9714, 'learning_rate': 3.775415947715899e-06, 'epoch': 0.82}
 82%|████████▏ | 650/790 [17:51<04:37,  1.98s/it]                                                 {'router_ce_loss': 0.9940733313560486, 'old_lang_expert0_score': '0.24 0.02 0.05 0.18 0.89 0.92 0.33 0.95 0.86 0.92 0.15 0.97 0.29 0.96 0.98 0.94 0.96 0.96 0.97 0.97 0.97 0.97 0.99 0.99', 'epoch': 0.82}
 82%|████████▏ | 650/790 [17:52<04:37,  1.98s/it] 82%|████████▏ | 651/790 [17:53<04:15,  1.84s/it] 83%|████████▎ | 652/790 [17:54<04:06,  1.79s/it] 83%|████████▎ | 653/790 [17:56<04:03,  1.78s/it] 83%|████████▎ | 654/790 [17:58<04:13,  1.86s/it] 83%|████████▎ | 655/790 [18:00<04:05,  1.82s/it] 83%|████████▎ | 656/790 [18:01<03:57,  1.77s/it] 83%|████████▎ | 657/790 [18:03<03:43,  1.68s/it] 83%|████████▎ | 658/790 [18:04<03:36,  1.64s/it] 83%|████████▎ | 659/790 [18:06<03:39,  1.68s/it] 84%|████████▎ | 660/790 [18:08<03:44,  1.72s/it]                                                 {'loss': 2.9884, 'learning_rate': 3.266993139010438e-06, 'epoch': 0.84}
 84%|████████▎ | 660/790 [18:08<03:44,  1.72s/it]                                                 {'router_ce_loss': 0.9996004700660706, 'old_lang_expert0_score': '0.24 0.02 0.06 0.19 0.87 0.9 0.32 0.92 0.82 0.92 0.15 0.96 0.3 0.95 0.97 0.94 0.95 0.95 0.97 0.96 0.97 0.97 0.98 0.99', 'epoch': 0.84}
 84%|████████▎ | 660/790 [18:09<03:44,  1.72s/it] 84%|████████▎ | 661/790 [18:10<03:47,  1.77s/it] 84%|████████▍ | 662/790 [18:12<03:44,  1.76s/it] 84%|████████▍ | 663/790 [18:14<03:52,  1.83s/it] 84%|████████▍ | 664/790 [18:15<03:48,  1.82s/it] 84%|████████▍ | 665/790 [18:17<03:42,  1.78s/it] 84%|████████▍ | 666/790 [18:19<03:36,  1.74s/it] 84%|████████▍ | 667/790 [18:21<03:34,  1.74s/it] 85%|████████▍ | 668/790 [18:22<03:34,  1.76s/it] 85%|████████▍ | 669/790 [18:24<03:31,  1.75s/it] 85%|████████▍ | 670/790 [18:26<03:26,  1.72s/it]                                                 {'loss': 2.9922, 'learning_rate': 2.792934681271708e-06, 'epoch': 0.85}
 85%|████████▍ | 670/790 [18:26<03:26,  1.72s/it]                                                 {'router_ce_loss': 0.995635986328125, 'old_lang_expert0_score': '0.23 0.02 0.05 0.21 0.88 0.9 0.33 0.94 0.86 0.93 0.13 0.96 0.26 0.96 0.98 0.95 0.96 0.96 0.98 0.97 0.98 0.97 0.98 0.99', 'epoch': 0.85}
 85%|████████▍ | 670/790 [18:26<03:26,  1.72s/it] 85%|████████▍ | 671/790 [18:28<03:26,  1.73s/it] 85%|████████▌ | 672/790 [18:29<03:29,  1.78s/it] 85%|████████▌ | 673/790 [18:31<03:27,  1.77s/it] 85%|████████▌ | 674/790 [18:33<03:26,  1.78s/it] 85%|████████▌ | 675/790 [18:35<03:24,  1.78s/it] 86%|████████▌ | 676/790 [18:36<03:20,  1.76s/it] 86%|████████▌ | 677/790 [18:38<03:17,  1.74s/it] 86%|████████▌ | 678/790 [18:40<03:13,  1.73s/it] 86%|████████▌ | 679/790 [18:42<03:13,  1.74s/it] 86%|████████▌ | 680/790 [18:46<04:43,  2.58s/it]                                                 {'loss': 2.9648, 'learning_rate': 2.3539901583619185e-06, 'epoch': 0.86}
 86%|████████▌ | 680/790 [18:46<04:43,  2.58s/it]                                                 {'router_ce_loss': 0.9944825172424316, 'old_lang_expert0_score': '0.24 0.02 0.06 0.22 0.89 0.92 0.33 0.94 0.85 0.92 0.12 0.96 0.25 0.96 0.98 0.95 0.96 0.96 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.86}
 86%|████████▌ | 680/790 [18:47<04:43,  2.58s/it] 86%|████████▌ | 681/790 [18:51<05:47,  3.19s/it] 86%|████████▋ | 682/790 [18:55<06:16,  3.49s/it] 86%|████████▋ | 683/790 [18:57<05:23,  3.02s/it] 87%|████████▋ | 684/790 [18:58<04:24,  2.50s/it] 87%|████████▋ | 685/790 [19:00<03:50,  2.20s/it] 87%|████████▋ | 686/790 [19:01<03:24,  1.97s/it] 87%|████████▋ | 687/790 [19:03<03:06,  1.81s/it] 87%|████████▋ | 688/790 [19:04<02:53,  1.70s/it] 87%|████████▋ | 689/790 [19:06<02:50,  1.69s/it] 87%|████████▋ | 690/790 [19:07<02:41,  1.61s/it]                                                 {'loss': 2.9705, 'learning_rate': 1.9508536317948357e-06, 'epoch': 0.87}
 87%|████████▋ | 690/790 [19:07<02:41,  1.61s/it]                                                 {'router_ce_loss': 0.9920141100883484, 'old_lang_expert0_score': '0.24 0.03 0.07 0.24 0.88 0.91 0.35 0.94 0.87 0.93 0.14 0.97 0.24 0.97 0.98 0.96 0.97 0.97 0.98 0.98 0.97 0.98 0.98 0.99', 'epoch': 0.87}
 87%|████████▋ | 690/790 [19:08<02:41,  1.61s/it] 87%|████████▋ | 691/790 [19:09<02:40,  1.62s/it] 88%|████████▊ | 692/790 [19:10<02:34,  1.57s/it] 88%|████████▊ | 693/790 [19:12<02:27,  1.52s/it] 88%|████████▊ | 694/790 [19:14<02:38,  1.66s/it] 88%|████████▊ | 695/790 [19:15<02:43,  1.72s/it] 88%|████████▊ | 696/790 [19:17<02:42,  1.73s/it] 88%|████████▊ | 697/790 [19:19<02:41,  1.74s/it] 88%|████████▊ | 698/790 [19:21<02:36,  1.70s/it] 88%|████████▊ | 699/790 [19:22<02:30,  1.65s/it] 89%|████████▊ | 700/790 [19:24<02:29,  1.66s/it]                                                 {'loss': 2.9863, 'learning_rate': 1.5841625432818057e-06, 'epoch': 0.89}
 89%|████████▊ | 700/790 [19:24<02:29,  1.66s/it]                                                 {'router_ce_loss': 0.9899231791496277, 'old_lang_expert0_score': '0.23 0.02 0.06 0.21 0.89 0.93 0.35 0.95 0.87 0.93 0.14 0.97 0.28 0.97 0.99 0.94 0.96 0.96 0.98 0.97 0.97 0.98 0.99 0.99', 'epoch': 0.89}
 89%|████████▊ | 700/790 [19:24<02:29,  1.66s/it] 89%|████████▊ | 701/790 [19:25<02:27,  1.65s/it] 89%|████████▉ | 702/790 [19:27<02:30,  1.71s/it] 89%|████████▉ | 703/790 [19:29<02:23,  1.65s/it] 89%|████████▉ | 704/790 [19:31<02:25,  1.70s/it] 89%|████████▉ | 705/790 [19:33<02:32,  1.79s/it] 89%|████████▉ | 706/790 [19:34<02:30,  1.79s/it] 89%|████████▉ | 707/790 [19:36<02:28,  1.79s/it] 90%|████████▉ | 708/790 [19:38<02:22,  1.74s/it] 90%|████████▉ | 709/790 [19:39<02:20,  1.73s/it] 90%|████████▉ | 710/790 [19:41<02:23,  1.79s/it]                                                 {'loss': 3.0281, 'learning_rate': 1.2544967068054332e-06, 'epoch': 0.9}
 90%|████████▉ | 710/790 [19:41<02:23,  1.79s/it]                                                 {'router_ce_loss': 0.9938369393348694, 'old_lang_expert0_score': '0.23 0.02 0.06 0.21 0.89 0.91 0.32 0.94 0.87 0.94 0.13 0.97 0.28 0.97 0.99 0.94 0.96 0.96 0.97 0.97 0.97 0.98 0.99 0.99', 'epoch': 0.9}
 90%|████████▉ | 710/790 [19:42<02:23,  1.79s/it] 90%|█████████ | 711/790 [19:43<02:21,  1.80s/it] 90%|█████████ | 712/790 [19:45<02:15,  1.74s/it] 90%|█████████ | 713/790 [19:47<02:19,  1.81s/it] 90%|█████████ | 714/790 [19:49<02:16,  1.79s/it] 91%|█████████ | 715/790 [19:50<02:11,  1.76s/it] 91%|█████████ | 716/790 [19:52<02:09,  1.75s/it] 91%|█████████ | 717/790 [19:54<02:08,  1.76s/it] 91%|█████████ | 718/790 [19:55<02:05,  1.75s/it] 91%|█████████ | 719/790 [19:57<02:06,  1.78s/it] 91%|█████████ | 720/790 [19:59<02:05,  1.80s/it]                                                 {'loss': 2.9788, 'learning_rate': 9.623773918144897e-07, 'epoch': 0.91}
 91%|█████████ | 720/790 [19:59<02:05,  1.80s/it]                                                 {'router_ce_loss': 0.9946430325508118, 'old_lang_expert0_score': '0.23 0.02 0.05 0.21 0.89 0.92 0.32 0.95 0.87 0.92 0.12 0.96 0.26 0.96 0.98 0.94 0.96 0.96 0.98 0.97 0.98 0.98 0.99 0.99', 'epoch': 0.91}
 91%|█████████ | 720/790 [20:00<02:05,  1.80s/it] 91%|█████████▏| 721/790 [20:01<02:07,  1.85s/it] 91%|█████████▏| 722/790 [20:03<02:06,  1.86s/it] 92%|█████████▏| 723/790 [20:05<02:01,  1.82s/it] 92%|█████████▏| 724/790 [20:06<01:58,  1.80s/it] 92%|█████████▏| 725/790 [20:08<01:57,  1.80s/it] 92%|█████████▏| 726/790 [20:10<01:54,  1.78s/it] 92%|█████████▏| 727/790 [20:12<01:54,  1.81s/it] 92%|█████████▏| 728/790 [20:14<01:51,  1.80s/it] 92%|█████████▏| 729/790 [20:15<01:45,  1.72s/it] 92%|█████████▏| 730/790 [20:17<01:42,  1.70s/it]                                                 {'loss': 2.9722, 'learning_rate': 7.082664989897487e-07, 'epoch': 0.92}
 92%|█████████▏| 730/790 [20:17<01:42,  1.70s/it]                                                 {'router_ce_loss': 0.995455265045166, 'old_lang_expert0_score': '0.24 0.02 0.06 0.2 0.88 0.9 0.31 0.95 0.87 0.93 0.13 0.97 0.27 0.96 0.99 0.95 0.96 0.96 0.98 0.97 0.98 0.98 0.99 0.99', 'epoch': 0.92}
 92%|█████████▏| 730/790 [20:17<01:42,  1.70s/it] 93%|█████████▎| 731/790 [20:18<01:38,  1.67s/it] 93%|█████████▎| 732/790 [20:20<01:38,  1.69s/it] 93%|█████████▎| 733/790 [20:22<01:40,  1.76s/it] 93%|█████████▎| 734/790 [20:24<01:38,  1.76s/it] 93%|█████████▎| 735/790 [20:26<01:37,  1.77s/it] 93%|█████████▎| 736/790 [20:28<01:37,  1.81s/it] 93%|█████████▎| 737/790 [20:29<01:35,  1.81s/it] 93%|█████████▎| 738/790 [20:31<01:37,  1.87s/it] 94%|█████████▎| 739/790 [20:33<01:36,  1.89s/it] 94%|█████████▎| 740/790 [20:35<01:33,  1.87s/it]                                                 {'loss': 2.9797, 'learning_rate': 4.925658298840979e-07, 'epoch': 0.94}
 94%|█████████▎| 740/790 [20:35<01:33,  1.87s/it]                                                 {'router_ce_loss': 0.9966500401496887, 'old_lang_expert0_score': '0.25 0.02 0.05 0.18 0.89 0.92 0.32 0.95 0.85 0.92 0.12 0.97 0.24 0.96 0.98 0.94 0.96 0.96 0.98 0.97 0.98 0.98 0.99 0.99', 'epoch': 0.94}
 94%|█████████▎| 740/790 [20:36<01:33,  1.87s/it] 94%|█████████▍| 741/790 [20:37<01:31,  1.86s/it] 94%|█████████▍| 742/790 [20:39<01:28,  1.83s/it] 94%|█████████▍| 743/790 [20:41<01:26,  1.83s/it] 94%|█████████▍| 744/790 [20:43<01:25,  1.85s/it] 94%|█████████▍| 745/790 [20:44<01:24,  1.89s/it] 94%|█████████▍| 746/790 [20:46<01:21,  1.86s/it] 95%|█████████▍| 747/790 [20:48<01:19,  1.84s/it] 95%|█████████▍| 748/790 [20:50<01:16,  1.83s/it] 95%|█████████▍| 749/790 [20:52<01:14,  1.82s/it] 95%|█████████▍| 750/790 [20:53<01:12,  1.82s/it]                                                 {'loss': 3.0296, 'learning_rate': 3.1561645159166597e-07, 'epoch': 0.95}
 95%|█████████▍| 750/790 [20:53<01:12,  1.82s/it]                                                 {'router_ce_loss': 0.9920802712440491, 'old_lang_expert0_score': '0.23 0.02 0.06 0.2 0.88 0.92 0.35 0.94 0.86 0.93 0.15 0.97 0.26 0.96 0.98 0.94 0.96 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.95}
 95%|█████████▍| 750/790 [20:54<01:12,  1.82s/it] 95%|█████████▌| 751/790 [20:55<01:10,  1.81s/it] 95%|█████████▌| 752/790 [20:57<01:09,  1.83s/it] 95%|█████████▌| 753/790 [20:59<01:07,  1.82s/it] 95%|█████████▌| 754/790 [21:01<01:06,  1.86s/it] 96%|█████████▌| 755/790 [21:03<01:04,  1.84s/it] 96%|█████████▌| 756/790 [21:04<01:01,  1.82s/it] 96%|█████████▌| 757/790 [21:06<00:59,  1.82s/it] 96%|█████████▌| 758/790 [21:08<00:57,  1.81s/it] 96%|█████████▌| 759/790 [21:10<00:56,  1.81s/it] 96%|█████████▌| 760/790 [21:12<00:56,  1.88s/it]                                                 {'loss': 2.9693, 'learning_rate': 1.7769815745066475e-07, 'epoch': 0.96}
 96%|█████████▌| 760/790 [21:12<00:56,  1.88s/it]                                                 {'router_ce_loss': 0.9922131896018982, 'old_lang_expert0_score': '0.24 0.03 0.07 0.21 0.89 0.92 0.33 0.94 0.87 0.93 0.14 0.97 0.24 0.97 0.99 0.95 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.96}
 96%|█████████▌| 760/790 [21:12<00:56,  1.88s/it] 96%|█████████▋| 761/790 [21:14<00:53,  1.86s/it] 96%|█████████▋| 762/790 [21:16<00:51,  1.83s/it] 97%|█████████▋| 763/790 [21:17<00:49,  1.82s/it] 97%|█████████▋| 764/790 [21:19<00:47,  1.81s/it] 97%|█████████▋| 765/790 [21:21<00:45,  1.81s/it] 97%|█████████▋| 766/790 [21:23<00:43,  1.81s/it] 97%|█████████▋| 767/790 [21:25<00:42,  1.83s/it] 97%|█████████▋| 768/790 [21:26<00:39,  1.81s/it] 97%|█████████▋| 769/790 [21:28<00:37,  1.80s/it] 97%|█████████▋| 770/790 [21:30<00:36,  1.81s/it]                                                 {'loss': 2.9966, 'learning_rate': 7.90290246326042e-08, 'epoch': 0.97}
 97%|█████████▋| 770/790 [21:30<00:36,  1.81s/it]                                                 {'router_ce_loss': 0.9942560791969299, 'old_lang_expert0_score': '0.25 0.02 0.06 0.2 0.88 0.91 0.33 0.95 0.85 0.93 0.15 0.96 0.25 0.96 0.98 0.94 0.96 0.96 0.98 0.97 0.98 0.98 0.99 0.99', 'epoch': 0.97}
 97%|█████████▋| 770/790 [21:31<00:36,  1.81s/it] 98%|█████████▊| 771/790 [21:32<00:35,  1.87s/it] 98%|█████████▊| 772/790 [21:34<00:34,  1.94s/it] 98%|█████████▊| 773/790 [21:36<00:32,  1.94s/it] 98%|█████████▊| 774/790 [21:38<00:30,  1.92s/it] 98%|█████████▊| 775/790 [21:40<00:28,  1.88s/it] 98%|█████████▊| 776/790 [21:41<00:25,  1.85s/it] 98%|█████████▊| 777/790 [21:43<00:23,  1.83s/it] 98%|█████████▊| 778/790 [21:45<00:22,  1.87s/it] 99%|█████████▊| 779/790 [21:47<00:20,  1.84s/it] 99%|█████████▊| 780/790 [21:49<00:18,  1.82s/it]                                                 {'loss': 2.9964, 'learning_rate': 1.976506931745392e-08, 'epoch': 0.99}
 99%|█████████▊| 780/790 [21:49<00:18,  1.82s/it]                                                 {'router_ce_loss': 0.9897974133491516, 'old_lang_expert0_score': '0.23 0.02 0.06 0.23 0.89 0.92 0.36 0.95 0.88 0.94 0.13 0.96 0.26 0.97 0.98 0.94 0.96 0.96 0.98 0.98 0.98 0.97 0.99 0.99', 'epoch': 0.99}
 99%|█████████▊| 780/790 [21:49<00:18,  1.82s/it] 99%|█████████▉| 781/790 [21:51<00:16,  1.86s/it] 99%|█████████▉| 782/790 [21:53<00:14,  1.87s/it] 99%|█████████▉| 783/790 [21:54<00:13,  1.87s/it] 99%|█████████▉| 784/790 [21:56<00:11,  1.85s/it] 99%|█████████▉| 785/790 [21:58<00:09,  1.84s/it] 99%|█████████▉| 786/790 [22:00<00:07,  1.82s/it]100%|█████████▉| 787/790 [22:02<00:05,  1.80s/it]100%|█████████▉| 788/790 [22:03<00:03,  1.78s/it]100%|█████████▉| 789/790 [22:05<00:01,  1.78s/it]100%|██████████| 790/790 [22:07<00:00,  1.78s/it]                                                 {'loss': 2.9692, 'learning_rate': 0.0, 'epoch': 1.0}
