[2024-05-29 13:18:45,396] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 84%|████████▎ | 720/862 [3:47:12<44:40, 18.87s/it] 84%|████████▎ | 721/862 [3:47:30<44:17, 18.85s/it] 84%|████████▍ | 722/862 [3:47:49<44:04, 18.89s/it] 84%|████████▍ | 723/862 [3:48:08<43:47, 18.90s/it] 84%|████████▍ | 724/862 [3:48:27<43:25, 18.88s/it] 84%|████████▍ | 725/862 [3:48:46<43:14, 18.94s/it] 84%|████████▍ | 726/862 [3:49:05<43:02, 18.99s/it] 84%|████████▍ | 727/862 [3:49:24<42:39, 18.96s/it] 84%|████████▍ | 728/862 [3:49:43<42:23, 18.98s/it] 85%|████████▍ | 729/862 [3:50:02<41:59, 18.94s/it] 85%|████████▍ | 730/862 [3:50:21<41:36, 18.91s/it]                                                   {'loss': 2.4291, 'learning_rate': 1.135039241991408e-06, 'epoch': 0.85}
 85%|████████▍ | 730/862 [3:50:21<41:36, 18.91s/it]                                                   {'learning_rate': 1.135039241991408e-06, 'aux_loss': 0.23804828524589539, 'epoch': 0.85}
 85%|████████▍ | 730/862 [3:50:21<41:36, 18.91s/it] 85%|████████▍ | 731/862 [3:50:39<41:14, 18.89s/it] 85%|████████▍ | 732/862 [3:50:58<40:55, 18.88s/it] 85%|████████▌ | 733/862 [3:51:17<40:38, 18.90s/it] 85%|████████▌ | 734/862 [3:51:36<40:22, 18.93s/it] 85%|████████▌ | 735/862 [3:51:55<39:59, 18.89s/it] 85%|████████▌ | 736/862 [3:52:14<39:38, 18.88s/it] 85%|████████▌ | 737/862 [3:52:33<39:18, 18.87s/it] 86%|████████▌ | 738/862 [3:52:52<39:08, 18.94s/it] 86%|████████▌ | 739/862 [3:53:11<38:50, 18.94s/it] 86%|████████▌ | 740/862 [3:53:30<38:31, 18.95s/it]                                                   {'loss': 2.4289, 'learning_rate': 9.72317455540055e-07, 'epoch': 0.86}
 86%|████████▌ | 740/862 [3:53:30<38:31, 18.95s/it]                                                   {'learning_rate': 9.72317455540055e-07, 'aux_loss': 0.21901971101760864, 'epoch': 0.86}
 86%|████████▌ | 740/862 [3:53:31<38:31, 18.95s/it] 86%|████████▌ | 741/862 [3:53:49<38:10, 18.93s/it] 86%|████████▌ | 742/862 [3:54:08<38:04, 19.04s/it] 86%|████████▌ | 743/862 [3:54:27<37:40, 19.00s/it] 86%|████████▋ | 744/862 [3:54:46<37:16, 18.95s/it] 86%|████████▋ | 745/862 [3:55:05<36:59, 18.97s/it] 87%|████████▋ | 746/862 [3:55:24<36:36, 18.94s/it] 87%|████████▋ | 747/862 [3:55:42<36:14, 18.91s/it] 87%|████████▋ | 748/862 [3:56:01<35:53, 18.89s/it] 87%|████████▋ | 749/862 [3:56:20<35:32, 18.87s/it] 87%|████████▋ | 750/862 [3:56:39<35:15, 18.89s/it]                                                   {'loss': 2.4325, 'learning_rate': 8.215855099956472e-07, 'epoch': 0.87}
 87%|████████▋ | 750/862 [3:56:39<35:15, 18.89s/it]                                                   {'learning_rate': 8.215855099956472e-07, 'aux_loss': 0.2040172815322876, 'epoch': 0.87}
 87%|████████▋ | 750/862 [3:56:40<35:15, 18.89s/it] 87%|████████▋ | 751/862 [3:56:58<35:00, 18.92s/it] 87%|████████▋ | 752/862 [3:57:17<34:38, 18.90s/it] 87%|████████▋ | 753/862 [3:57:36<34:17, 18.88s/it] 87%|████████▋ | 754/862 [3:57:54<33:56, 18.86s/it] 88%|████████▊ | 755/862 [3:58:13<33:37, 18.86s/it] 88%|████████▊ | 756/862 [3:58:32<33:23, 18.90s/it] 88%|████████▊ | 757/862 [3:58:51<33:06, 18.91s/it] 88%|████████▊ | 758/862 [3:59:11<32:59, 19.03s/it] 88%|████████▊ | 759/862 [3:59:29<32:35, 18.99s/it] 88%|████████▊ | 760/862 [3:59:48<32:12, 18.95s/it]                                                   {'loss': 2.4269, 'learning_rate': 6.83043595388988e-07, 'epoch': 0.88}
 88%|████████▊ | 760/862 [3:59:48<32:12, 18.95s/it]                                                   {'learning_rate': 6.83043595388988e-07, 'aux_loss': 0.1706255078315735, 'epoch': 0.88}
 88%|████████▊ | 760/862 [3:59:49<32:12, 18.95s/it] 88%|████████▊ | 761/862 [4:00:07<31:50, 18.91s/it] 88%|████████▊ | 762/862 [4:00:26<31:34, 18.94s/it] 89%|████████▊ | 763/862 [4:00:45<31:13, 18.92s/it] 89%|████████▊ | 764/862 [4:01:04<30:52, 18.91s/it] 89%|████████▊ | 765/862 [4:01:23<30:31, 18.89s/it] 89%|████████▉ | 766/862 [4:01:42<30:12, 18.88s/it] 89%|████████▉ | 767/862 [4:02:00<29:52, 18.87s/it] 89%|████████▉ | 768/862 [4:02:19<29:38, 18.92s/it] 89%|████████▉ | 769/862 [4:02:38<29:17, 18.89s/it] 89%|████████▉ | 770/862 [4:02:57<28:56, 18.88s/it]                                                   {'loss': 2.4345, 'learning_rate': 5.568757119335244e-07, 'epoch': 0.89}
 89%|████████▉ | 770/862 [4:02:57<28:56, 18.88s/it]                                                   {'learning_rate': 5.568757119335244e-07, 'aux_loss': 0.1841432750225067, 'epoch': 0.89}
 89%|████████▉ | 770/862 [4:02:58<28:56, 18.88s/it] 89%|████████▉ | 771/862 [4:03:16<28:37, 18.88s/it] 90%|████████▉ | 772/862 [4:03:35<28:18, 18.87s/it] 90%|████████▉ | 773/862 [4:03:54<28:00, 18.88s/it] 90%|████████▉ | 774/862 [4:04:13<27:57, 19.06s/it] 90%|████████▉ | 775/862 [4:04:32<27:32, 19.00s/it] 90%|█████████ | 776/862 [4:04:51<27:09, 18.94s/it] 90%|█████████ | 777/862 [4:05:10<26:46, 18.90s/it] 90%|█████████ | 778/862 [4:05:29<26:26, 18.88s/it] 90%|█████████ | 779/862 [4:05:48<26:11, 18.93s/it] 90%|█████████ | 780/862 [4:06:07<25:51, 18.92s/it]                                                   {'loss': 2.4433, 'learning_rate': 4.432494256510711e-07, 'epoch': 0.9}
 90%|█████████ | 780/862 [4:06:07<25:51, 18.92s/it]                                                   {'learning_rate': 4.432494256510711e-07, 'aux_loss': 0.21274423599243164, 'epoch': 0.9}
 90%|█████████ | 780/862 [4:06:07<25:51, 18.92s/it] 91%|█████████ | 781/862 [4:06:25<25:30, 18.90s/it] 91%|█████████ | 782/862 [4:06:44<25:10, 18.88s/it] 91%|█████████ | 783/862 [4:07:03<24:50, 18.87s/it] 91%|█████████ | 784/862 [4:07:22<24:31, 18.87s/it] 91%|█████████ | 785/862 [4:07:41<24:15, 18.91s/it] 91%|█████████ | 786/862 [4:08:00<23:56, 18.90s/it] 91%|█████████▏| 787/862 [4:08:19<23:36, 18.88s/it] 91%|█████████▏| 788/862 [4:08:37<23:16, 18.87s/it] 92%|█████████▏| 789/862 [4:08:56<22:57, 18.86s/it] 92%|█████████▏| 790/862 [4:09:16<22:51, 19.05s/it]                                                   {'loss': 2.4315, 'learning_rate': 3.423156458241217e-07, 'epoch': 0.92}
 92%|█████████▏| 790/862 [4:09:16<22:51, 19.05s/it]                                                   {'learning_rate': 3.423156458241217e-07, 'aux_loss': 0.2371557056903839, 'epoch': 0.92}
 92%|█████████▏| 790/862 [4:09:17<22:51, 19.05s/it] 92%|█████████▏| 791/862 [4:09:35<22:31, 19.03s/it] 92%|█████████▏| 792/862 [4:09:54<22:07, 18.96s/it] 92%|█████████▏| 793/862 [4:10:12<21:45, 18.93s/it] 92%|█████████▏| 794/862 [4:10:31<21:25, 18.90s/it] 92%|█████████▏| 795/862 [4:10:50<21:05, 18.88s/it] 92%|█████████▏| 796/862 [4:11:09<20:48, 18.92s/it] 92%|█████████▏| 797/862 [4:11:28<20:29, 18.91s/it] 93%|█████████▎| 798/862 [4:11:47<20:08, 18.88s/it] 93%|█████████▎| 799/862 [4:12:06<19:48, 18.86s/it] 93%|█████████▎| 800/862 [4:12:25<19:29, 18.87s/it]                                                   {'loss': 2.4304, 'learning_rate': 2.5420842457029474e-07, 'epoch': 0.93}
 93%|█████████▎| 800/862 [4:12:25<19:29, 18.87s/it]                                                   {'learning_rate': 2.5420842457029474e-07, 'aux_loss': 0.21433648467063904, 'epoch': 0.93}
 93%|█████████▎| 800/862 [4:12:25<19:29, 18.87s/it] 93%|█████████▎| 801/862 [4:12:43<19:11, 18.87s/it] 93%|█████████▎| 802/862 [4:13:02<18:53, 18.90s/it] 93%|█████████▎| 803/862 [4:13:21<18:34, 18.88s/it] 93%|█████████▎| 804/862 [4:13:40<18:14, 18.87s/it] 93%|█████████▎| 805/862 [4:13:59<17:55, 18.87s/it] 94%|█████████▎| 806/862 [4:14:18<17:40, 18.93s/it] 94%|█████████▎| 807/862 [4:14:37<17:24, 18.99s/it] 94%|█████████▎| 808/862 [4:14:56<17:05, 18.98s/it] 94%|█████████▍| 809/862 [4:15:15<16:43, 18.93s/it] 94%|█████████▍| 810/862 [4:15:34<16:23, 18.91s/it]                                                   {'loss': 2.4317, 'learning_rate': 1.7904477880510306e-07, 'epoch': 0.94}
 94%|█████████▍| 810/862 [4:15:34<16:23, 18.91s/it]                                                   {'learning_rate': 1.7904477880510306e-07, 'aux_loss': 0.19303326308727264, 'epoch': 0.94}
 94%|█████████▍| 810/862 [4:15:35<16:23, 18.91s/it] 94%|█████████▍| 811/862 [4:15:53<16:04, 18.91s/it] 94%|█████████▍| 812/862 [4:16:11<15:44, 18.88s/it] 94%|█████████▍| 813/862 [4:16:31<15:27, 18.93s/it] 94%|█████████▍| 814/862 [4:16:49<15:08, 18.92s/it] 95%|█████████▍| 815/862 [4:17:08<14:48, 18.91s/it] 95%|█████████▍| 816/862 [4:17:27<14:28, 18.89s/it] 95%|█████████▍| 817/862 [4:17:46<14:09, 18.89s/it] 95%|█████████▍| 818/862 [4:18:05<13:50, 18.88s/it] 95%|█████████▌| 819/862 [4:18:24<13:33, 18.91s/it] 95%|█████████▌| 820/862 [4:18:43<13:13, 18.90s/it]                                                   {'loss': 2.414, 'learning_rate': 1.1692453482951116e-07, 'epoch': 0.95}
 95%|█████████▌| 820/862 [4:18:43<13:13, 18.90s/it]                                                   {'learning_rate': 1.1692453482951116e-07, 'aux_loss': 0.21663831174373627, 'epoch': 0.95}
 95%|█████████▌| 820/862 [4:18:44<13:13, 18.90s/it] 95%|█████████▌| 821/862 [4:19:02<12:55, 18.92s/it] 95%|█████████▌| 822/862 [4:19:21<12:42, 19.05s/it] 95%|█████████▌| 823/862 [4:19:40<12:20, 19.00s/it] 96%|█████████▌| 824/862 [4:19:59<12:01, 18.98s/it] 96%|█████████▌| 825/862 [4:20:18<11:42, 18.99s/it] 96%|█████████▌| 826/862 [4:20:37<11:22, 18.95s/it] 96%|█████████▌| 827/862 [4:20:56<11:02, 18.93s/it] 96%|█████████▌| 828/862 [4:21:15<10:42, 18.91s/it] 96%|█████████▌| 829/862 [4:21:33<10:23, 18.90s/it] 96%|█████████▋| 830/862 [4:21:52<10:05, 18.92s/it]                                                   {'loss': 2.4278, 'learning_rate': 6.793019574868776e-08, 'epoch': 0.96}
 96%|█████████▋| 830/862 [4:21:52<10:05, 18.92s/it]                                                   {'learning_rate': 6.793019574868776e-08, 'aux_loss': 0.22664868831634521, 'epoch': 0.96}
 96%|█████████▋| 830/862 [4:21:53<10:05, 18.92s/it] 96%|█████████▋| 831/862 [4:22:11<09:46, 18.94s/it] 97%|█████████▋| 832/862 [4:22:30<09:27, 18.90s/it] 97%|█████████▋| 833/862 [4:22:49<09:07, 18.88s/it] 97%|█████████▋| 834/862 [4:23:08<08:48, 18.86s/it] 97%|█████████▋| 835/862 [4:23:27<08:28, 18.85s/it] 97%|█████████▋| 836/862 [4:23:46<08:11, 18.89s/it] 97%|█████████▋| 837/862 [4:24:04<07:52, 18.88s/it] 97%|█████████▋| 838/862 [4:24:24<07:34, 18.95s/it] 97%|█████████▋| 839/862 [4:24:43<07:16, 18.99s/it] 97%|█████████▋| 840/862 [4:25:01<06:56, 18.94s/it]                                                   {'loss': 2.4433, 'learning_rate': 3.212683189801724e-08, 'epoch': 0.97}
 97%|█████████▋| 840/862 [4:25:01<06:56, 18.94s/it]                                                   {'learning_rate': 3.212683189801724e-08, 'aux_loss': 0.1812279224395752, 'epoch': 0.97}
 97%|█████████▋| 840/862 [4:25:02<06:56, 18.94s/it] 98%|█████████▊| 841/862 [4:25:20<06:37, 18.93s/it] 98%|█████████▊| 842/862 [4:25:39<06:19, 18.95s/it] 98%|█████████▊| 843/862 [4:25:58<05:59, 18.93s/it] 98%|█████████▊| 844/862 [4:26:17<05:40, 18.91s/it] 98%|█████████▊| 845/862 [4:26:36<05:21, 18.89s/it] 98%|█████████▊| 846/862 [4:26:55<05:01, 18.87s/it] 98%|█████████▊| 847/862 [4:27:14<04:43, 18.91s/it] 98%|█████████▊| 848/862 [4:27:33<04:24, 18.91s/it] 98%|█████████▊| 849/862 [4:27:52<04:05, 18.90s/it] 99%|█████████▊| 850/862 [4:28:10<03:46, 18.88s/it]                                                   {'loss': 2.4279, 'learning_rate': 9.561994421924958e-09, 'epoch': 0.99}
 99%|█████████▊| 850/862 [4:28:10<03:46, 18.88s/it]                                                   {'learning_rate': 9.561994421924958e-09, 'aux_loss': 0.21070639789104462, 'epoch': 0.99}
 99%|█████████▊| 850/862 [4:28:11<03:46, 18.88s/it] 99%|█████████▊| 851/862 [4:28:29<03:27, 18.87s/it] 99%|█████████▉| 852/862 [4:28:48<03:08, 18.86s/it] 99%|█████████▉| 853/862 [4:29:07<02:50, 18.91s/it] 99%|█████████▉| 854/862 [4:29:26<02:31, 18.91s/it] 99%|█████████▉| 855/862 [4:29:45<02:13, 19.02s/it] 99%|█████████▉| 856/862 [4:30:04<01:53, 18.96s/it] 99%|█████████▉| 857/862 [4:30:23<01:34, 18.93s/it]100%|█████████▉| 858/862 [4:30:42<01:15, 18.92s/it]100%|█████████▉| 859/862 [4:31:01<00:56, 18.95s/it]100%|█████████▉| 860/862 [4:31:20<00:37, 18.92s/it]                                                   {'loss': 2.4225, 'learning_rate': 2.656521202770712e-10, 'epoch': 1.0}
100%|█████████▉| 860/862 [4:31:20<00:37, 18.92s/it]                                                   {'learning_rate': 2.656521202770712e-10, 'aux_loss': 0.1984371393918991, 'epoch': 1.0}
100%|█████████▉| 860/862 [4:31:21<00:37, 18.92s/it]100%|█████████▉| 861/862 [4:31:39<00:18, 18.90s/it]100%|██████████| 862/862 [4:31:57<00:00, 18.87s/it][INFO|trainer.py:1989] 2024-05-29 17:53:21,808 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 16317.9295, 'train_samples_per_second': 27.067, 'train_steps_per_second': 0.053, 'train_loss': 2.437908279923441, 'epoch': 1.0}
100%|██████████| 862/862 [4:31:57<00:00, 18.87s/it]100%|██████████| 862/862 [4:31:57<00:00, 18.93s/it]
[INFO|trainer.py:2981] 2024-05-29 17:53:25,813 >> Saving model checkpoint to /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-entropy0.001-arderuen5w
