[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 34%|███▎      | 650/1940 [3:06:22<5:51:29, 16.35s/it] 34%|███▎      | 651/1940 [3:06:38<5:50:28, 16.31s/it] 34%|███▎      | 652/1940 [3:06:55<5:52:49, 16.44s/it] 34%|███▎      | 653/1940 [3:07:11<5:51:04, 16.37s/it] 34%|███▎      | 654/1940 [3:07:28<5:50:00, 16.33s/it] 34%|███▍      | 655/1940 [3:07:44<5:49:00, 16.30s/it] 34%|███▍      | 656/1940 [3:08:00<5:50:04, 16.36s/it] 34%|███▍      | 657/1940 [3:08:16<5:48:42, 16.31s/it] 34%|███▍      | 658/1940 [3:08:33<5:47:50, 16.28s/it] 34%|███▍      | 659/1940 [3:08:49<5:50:04, 16.40s/it] 34%|███▍      | 660/1940 [3:09:06<5:48:43, 16.35s/it]                                                      {'loss': 2.5367, 'learning_rate': 3.702964861227013e-05, 'epoch': 0.34}
 34%|███▍      | 660/1940 [3:09:06<5:48:43, 16.35s/it] 34%|███▍      | 661/1940 [3:09:22<5:48:04, 16.33s/it] 34%|███▍      | 662/1940 [3:09:38<5:48:42, 16.37s/it] 34%|███▍      | 663/1940 [3:09:55<5:48:59, 16.40s/it] 34%|███▍      | 664/1940 [3:10:11<5:47:30, 16.34s/it] 34%|███▍      | 665/1940 [3:10:27<5:46:16, 16.30s/it] 34%|███▍      | 666/1940 [3:10:44<5:46:54, 16.34s/it] 34%|███▍      | 667/1940 [3:11:00<5:45:51, 16.30s/it] 34%|███▍      | 668/1940 [3:11:16<5:45:06, 16.28s/it] 34%|███▍      | 669/1940 [3:11:33<5:47:13, 16.39s/it] 35%|███▍      | 670/1940 [3:11:49<5:45:49, 16.34s/it]                                                      {'loss': 2.5324, 'learning_rate': 3.6673192715431015e-05, 'epoch': 0.35}
 35%|███▍      | 670/1940 [3:11:49<5:45:49, 16.34s/it] 35%|███▍      | 671/1940 [3:12:05<5:44:42, 16.30s/it] 35%|███▍      | 672/1940 [3:12:22<5:45:25, 16.35s/it] 35%|███▍      | 673/1940 [3:12:38<5:46:04, 16.39s/it] 35%|███▍      | 674/1940 [3:12:54<5:45:04, 16.35s/it] 35%|███▍      | 675/1940 [3:13:11<5:44:08, 16.32s/it] 35%|███▍      | 676/1940 [3:13:27<5:44:36, 16.36s/it] 35%|███▍      | 677/1940 [3:13:43<5:43:21, 16.31s/it] 35%|███▍      | 678/1940 [3:13:59<5:42:27, 16.28s/it] 35%|███▌      | 679/1940 [3:14:16<5:44:35, 16.40s/it] 35%|███▌      | 680/1940 [3:14:32<5:43:06, 16.34s/it]                                                      {'loss': 2.544, 'learning_rate': 3.631367572611348e-05, 'epoch': 0.35}
 35%|███▌      | 680/1940 [3:14:32<5:43:06, 16.34s/it] 35%|███▌      | 681/1940 [3:14:49<5:42:04, 16.30s/it] 35%|███▌      | 682/1940 [3:15:05<5:42:48, 16.35s/it] 35%|███▌      | 683/1940 [3:15:21<5:42:00, 16.33s/it] 35%|███▌      | 684/1940 [3:15:37<5:41:07, 16.30s/it] 35%|███▌      | 685/1940 [3:15:54<5:40:40, 16.29s/it] 35%|███▌      | 686/1940 [3:16:10<5:43:02, 16.41s/it] 35%|███▌      | 687/1940 [3:16:27<5:41:52, 16.37s/it] 35%|███▌      | 688/1940 [3:16:43<5:40:46, 16.33s/it] 36%|███▌      | 689/1940 [3:17:00<5:42:47, 16.44s/it] 36%|███▌      | 690/1940 [3:17:16<5:40:59, 16.37s/it]                                                      {'loss': 2.5316, 'learning_rate': 3.595119192141706e-05, 'epoch': 0.36}
 36%|███▌      | 690/1940 [3:17:16<5:40:59, 16.37s/it] 36%|███▌      | 691/1940 [3:17:32<5:39:34, 16.31s/it] 36%|███▌      | 692/1940 [3:17:48<5:38:42, 16.28s/it] 36%|███▌      | 693/1940 [3:18:05<5:39:12, 16.32s/it] 36%|███▌      | 694/1940 [3:18:21<5:37:57, 16.27s/it] 36%|███▌      | 695/1940 [3:18:37<5:37:16, 16.25s/it] 36%|███▌      | 696/1940 [3:18:54<5:39:32, 16.38s/it] 36%|███▌      | 697/1940 [3:19:10<5:38:17, 16.33s/it] 36%|███▌      | 698/1940 [3:19:26<5:37:38, 16.31s/it] 36%|███▌      | 699/1940 [3:19:43<5:39:51, 16.43s/it] 36%|███▌      | 700/1940 [3:19:59<5:38:20, 16.37s/it]                                                      {'loss': 2.5367, 'learning_rate': 3.5585836356437264e-05, 'epoch': 0.36}
 36%|███▌      | 700/1940 [3:19:59<5:38:20, 16.37s/it] 36%|███▌      | 701/1940 [3:20:15<5:37:03, 16.32s/it] 36%|███▌      | 702/1940 [3:20:32<5:35:56, 16.28s/it] 36%|███▌      | 703/1940 [3:20:48<5:36:36, 16.33s/it] 36%|███▋      | 704/1940 [3:21:04<5:35:37, 16.29s/it] 36%|███▋      | 705/1940 [3:21:20<5:34:36, 16.26s/it] 36%|███▋      | 706/1940 [3:21:37<5:36:31, 16.36s/it] 36%|███▋      | 707/1940 [3:21:53<5:35:08, 16.31s/it] 36%|███▋      | 708/1940 [3:22:09<5:34:08, 16.27s/it] 37%|███▋      | 709/1940 [3:22:26<5:35:23, 16.35s/it] 37%|███▋      | 710/1940 [3:22:42<5:34:20, 16.31s/it]                                                      {'loss': 2.5592, 'learning_rate': 3.521770483933891e-05, 'epoch': 0.37}
 37%|███▋      | 710/1940 [3:22:42<5:34:20, 16.31s/it] 37%|███▋      | 711/1940 [3:22:58<5:33:42, 16.29s/it] 37%|███▋      | 712/1940 [3:23:15<5:34:28, 16.34s/it] 37%|███▋      | 713/1940 [3:23:31<5:34:57, 16.38s/it] 37%|███▋      | 714/1940 [3:23:47<5:33:28, 16.32s/it] 37%|███▋      | 715/1940 [3:24:04<5:32:32, 16.29s/it] 37%|███▋      | 716/1940 [3:24:20<5:34:30, 16.40s/it] 37%|███▋      | 717/1940 [3:24:36<5:32:55, 16.33s/it] 37%|███▋      | 718/1940 [3:24:53<5:31:46, 16.29s/it] 37%|███▋      | 719/1940 [3:25:09<5:32:21, 16.33s/it] 37%|███▋      | 720/1940 [3:25:25<5:31:19, 16.29s/it]                                                      {'loss': 2.5219, 'learning_rate': 3.484689390623218e-05, 'epoch': 0.37}
 37%|███▋      | 720/1940 [3:25:25<5:31:19, 16.29s/it] 37%|███▋      | 721/1940 [3:25:41<5:30:30, 16.27s/it] 37%|███▋      | 722/1940 [3:25:58<5:31:33, 16.33s/it] 37%|███▋      | 723/1940 [3:26:14<5:32:08, 16.37s/it] 37%|███▋      | 724/1940 [3:26:31<5:31:20, 16.35s/it] 37%|███▋      | 725/1940 [3:26:47<5:30:27, 16.32s/it] 37%|███▋      | 726/1940 [3:27:04<5:32:23, 16.43s/it] 37%|███▋      | 727/1940 [3:27:20<5:30:41, 16.36s/it] 38%|███▊      | 728/1940 [3:27:36<5:29:32, 16.31s/it] 38%|███▊      | 729/1940 [3:27:53<5:30:06, 16.36s/it] 38%|███▊      | 730/1940 [3:28:09<5:28:54, 16.31s/it]                                                      {'loss': 2.5301, 'learning_rate': 3.447350079585767e-05, 'epoch': 0.38}
 38%|███▊      | 730/1940 [3:28:09<5:28:54, 16.31s/it] 38%|███▊      | 731/1940 [3:28:25<5:28:03, 16.28s/it] 38%|███▊      | 732/1940 [3:28:41<5:28:53, 16.34s/it] 38%|███▊      | 733/1940 [3:28:58<5:29:02, 16.36s/it] 38%|███▊      | 734/1940 [3:29:14<5:27:53, 16.31s/it] 38%|███▊      | 735/1940 [3:29:30<5:27:12, 16.29s/it] 38%|███▊      | 736/1940 [3:29:47<5:28:32, 16.37s/it] 38%|███▊      | 737/1940 [3:30:03<5:27:28, 16.33s/it] 38%|███▊      | 738/1940 [3:30:19<5:26:22, 16.29s/it] 38%|███▊      | 739/1940 [3:30:36<5:28:20, 16.40s/it] 38%|███▊      | 740/1940 [3:30:52<5:26:51, 16.34s/it]                                                      {'loss': 2.5328, 'learning_rate': 3.409762342408719e-05, 'epoch': 0.38}
 38%|███▊      | 740/1940 [3:30:52<5:26:51, 16.34s/it] 38%|███▊      | 741/1940 [3:31:08<5:25:43, 16.30s/it] 38%|███▊      | 742/1940 [3:31:25<5:26:12, 16.34s/it] 38%|███▊      | 743/1940 [3:31:41<5:26:34, 16.37s/it] 38%|███▊      | 744/1940 [3:31:57<5:25:21, 16.32s/it] 38%|███▊      | 745/1940 [3:32:14<5:24:30, 16.29s/it] 38%|███▊      | 746/1940 [3:32:30<5:25:24, 16.35s/it] 39%|███▊      | 747/1940 [3:32:46<5:24:39, 16.33s/it] 39%|███▊      | 748/1940 [3:33:03<5:24:09, 16.32s/it] 39%|███▊      | 749/1940 [3:33:19<5:26:07, 16.43s/it] 39%|███▊      | 750/1940 [3:33:36<5:24:27, 16.36s/it]                                                      {'loss': 2.5333, 'learning_rate': 3.3719360358247054e-05, 'epoch': 0.39}
 39%|███▊      | 750/1940 [3:33:36<5:24:27, 16.36s/it] 39%|███▊      | 751/1940 [3:33:52<5:23:07, 16.31s/it] 39%|███▉      | 752/1940 [3:34:08<5:22:22, 16.28s/it] 39%|███▉      | 753/1940 [3:34:25<5:24:19, 16.39s/it] 39%|███▉      | 754/1940 [3:34:41<5:22:51, 16.33s/it] 39%|███▉      | 755/1940 [3:34:57<5:21:44, 16.29s/it] 39%|███▉      | 756/1940 [3:35:13<5:22:24, 16.34s/it] 39%|███▉      | 757/1940 [3:35:30<5:21:16, 16.29s/it] 39%|███▉      | 758/1940 [3:35:46<5:20:31, 16.27s/it] 39%|███▉      | 759/1940 [3:36:03<5:22:44, 16.40s/it] 39%|███▉      | 760/1940 [3:36:19<5:21:33, 16.35s/it]                                                      {'loss': 2.5438, 'learning_rate': 3.333881079127052e-05, 'epoch': 0.39}
 39%|███▉      | 760/1940 [3:36:19<5:21:33, 16.35s/it] 39%|███▉      | 761/1940 [3:36:35<5:20:37, 16.32s/it] 39%|███▉      | 762/1940 [3:36:51<5:19:53, 16.29s/it] 39%|███▉      | 763/1940 [3:37:08<5:20:51, 16.36s/it] 39%|███▉      | 764/1940 [3:37:24<5:19:45, 16.31s/it] 39%|███▉      | 765/1940 [3:37:40<5:18:56, 16.29s/it] 39%|███▉      | 766/1940 [3:37:57<5:21:01, 16.41s/it] 40%|███▉      | 767/1940 [3:38:13<5:19:33, 16.35s/it] 40%|███▉      | 768/1940 [3:38:29<5:18:32, 16.31s/it] 40%|███▉      | 769/1940 [3:38:46<5:19:10, 16.35s/it] 40%|███▉      | 770/1940 [3:39:02<5:19:29, 16.38s/it]                                                      {'loss': 2.543, 'learning_rate': 3.29560745156861e-05, 'epoch': 0.4}
 40%|███▉      | 770/1940 [3:39:02<5:19:29, 16.38s/it] 40%|███▉      | 771/1940 [3:39:18<5:18:13, 16.33s/it] 40%|███▉      | 772/1940 [3:39:35<5:17:21, 16.30s/it] 40%|███▉      | 773/1940 [3:39:51<5:18:15, 16.36s/it] 40%|███▉      | 774/1940 [3:40:08<5:17:38, 16.34s/it] 40%|███▉      | 775/1940 [3:40:24<5:17:00, 16.33s/it] 40%|████      | 776/1940 [3:40:41<5:19:01, 16.44s/it] 40%|████      | 777/1940 [3:40:57<5:17:19, 16.37s/it] 40%|████      | 778/1940 [3:41:13<5:16:12, 16.33s/it] 40%|████      | 779/1940 [3:41:29<5:16:40, 16.37s/it] 40%|████      | 780/1940 [3:41:46<5:17:02, 16.40s/it]                                                      {'loss': 2.5301, 'learning_rate': 3.2571251897448765e-05, 'epoch': 0.4}
 40%|████      | 780/1940 [3:41:46<5:17:02, 16.40s/it] 40%|████      | 781/1940 [3:42:02<5:15:46, 16.35s/it] 40%|████      | 782/1940 [3:42:18<5:14:39, 16.30s/it] 40%|████      | 783/1940 [3:42:35<5:15:06, 16.34s/it] 40%|████      | 784/1940 [3:42:51<5:13:57, 16.30s/it] 40%|████      | 785/1940 [3:43:07<5:13:08, 16.27s/it] 41%|████      | 786/1940 [3:43:24<5:15:26, 16.40s/it] 41%|████      | 787/1940 [3:43:40<5:14:26, 16.36s/it] 41%|████      | 788/1940 [3:43:56<5:13:49, 16.34s/it] 41%|████      | 789/1940 [3:44:13<5:14:09, 16.38s/it] 41%|████      | 790/1940 [3:44:29<5:13:11, 16.34s/it]                                                      {'loss': 2.5216, 'learning_rate': 3.218444384962071e-05, 'epoch': 0.41}
 41%|████      | 790/1940 [3:44:29<5:13:11, 16.34s/it] 41%|████      | 791/1940 [3:44:45<5:12:04, 16.30s/it] 41%|████      | 792/1940 [3:45:02<5:11:23, 16.28s/it] 41%|████      | 793/1940 [3:45:18<5:13:27, 16.40s/it] 41%|████      | 794/1940 [3:45:34<5:12:07, 16.34s/it] 41%|████      | 795/1940 [3:45:51<5:11:06, 16.30s/it] 41%|████      | 796/1940 [3:46:07<5:12:57, 16.41s/it] 41%|████      | 797/1940 [3:46:23<5:11:24, 16.35s/it] 41%|████      | 798/1940 [3:46:40<5:10:27, 16.31s/it] 41%|████      | 799/1940 [3:46:56<5:09:37, 16.28s/it] 41%|████      | 800/1940 [3:47:12<5:10:30, 16.34s/it]                                                      {'loss': 2.5239, 'learning_rate': 3.1795751805908573e-05, 'epoch': 0.41}
 41%|████      | 800/1940 [3:47:12<5:10:30, 16.34s/it] 41%|████▏     | 801/1940 [3:47:29<5:09:47, 16.32s/it] 41%|████▏     | 802/1940 [3:47:45<5:09:06, 16.30s/it] 41%|████▏     | 803/1940 [3:48:02<5:10:52, 16.40s/it] 41%|████▏     | 804/1940 [3:48:18<5:09:25, 16.34s/it] 41%|████▏     | 805/1940 [3:48:34<5:08:17, 16.30s/it] 42%|████▏     | 806/1940 [3:48:51<5:10:10, 16.41s/it] 42%|████▏     | 807/1940 [3:49:07<5:08:37, 16.34s/it] 42%|████▏     | 808/1940 [3:49:23<5:07:31, 16.30s/it] 42%|████▏     | 809/1940 [3:49:39<5:06:35, 16.26s/it] 42%|████▏     | 810/1940 [3:49:56<5:07:19, 16.32s/it]                                                      {'loss': 2.5423, 'learning_rate': 3.1405277694064305e-05, 'epoch': 0.42}
 42%|████▏     | 810/1940 [3:49:56<5:07:19, 16.32s/it] 42%|████▏     | 811/1940 [3:50:12<5:06:21, 16.28s/it] 42%|████▏     | 812/1940 [3:50:28<5:05:51, 16.27s/it] 42%|████▏     | 813/1940 [3:50:45<5:08:04, 16.40s/it] 42%|████▏     | 814/1940 [3:51:01<5:06:58, 16.36s/it] 42%|████▏     | 815/1940 [3:51:17<5:06:01, 16.32s/it] 42%|████▏     | 816/1940 [3:51:34<5:06:40, 16.37s/it] 42%|████▏     | 817/1940 [3:51:50<5:05:17, 16.31s/it] 42%|████▏     | 818/1940 [3:52:06<5:04:24, 16.28s/it] 42%|████▏     | 819/1940 [3:52:23<5:05:01, 16.33s/it] 42%|████▏     | 820/1940 [3:52:39<5:05:12, 16.35s/it]                                                      {'loss': 2.5544, 'learning_rate': 3.101312390915634e-05, 'epoch': 0.42}
 42%|████▏     | 820/1940 [3:52:39<5:05:12, 16.35s/it] 42%|████▏     | 821/1940 [3:52:55<5:04:04, 16.30s/it] 42%|████▏     | 822/1940 [3:53:11<5:03:05, 16.27s/it] 42%|████▏     | 823/1940 [3:53:28<5:05:02, 16.39s/it] 42%|████▏     | 824/1940 [3:53:44<5:03:43, 16.33s/it] 43%|████▎     | 825/1940 [3:54:00<5:02:57, 16.30s/it] 43%|████▎     | 826/1940 [3:54:17<5:03:44, 16.36s/it] 43%|████▎     | 827/1940 [3:54:33<5:02:49, 16.32s/it] 43%|████▎     | 828/1940 [3:54:49<5:02:01, 16.30s/it] 43%|████▎     | 829/1940 [3:55:06<5:02:38, 16.34s/it] 43%|████▎     | 830/1940 [3:55:22<5:03:00, 16.38s/it]                                                      {'loss': 2.5125, 'learning_rate': 3.061939328671824e-05, 'epoch': 0.43}
 43%|████▎     | 830/1940 [3:55:22<5:03:00, 16.38s/it] 43%|████▎     | 831/1940 [3:55:39<5:01:47, 16.33s/it] 43%|████▎     | 832/1940 [3:55:55<5:00:56, 16.30s/it] 43%|████▎     | 833/1940 [3:56:11<5:02:51, 16.41s/it] 43%|████▎     | 834/1940 [3:56:28<5:01:30, 16.36s/it] 43%|████▎     | 835/1940 [3:56:44<5:00:26, 16.31s/it] 43%|████▎     | 836/1940 [3:57:00<5:00:59, 16.36s/it] 43%|████▎     | 837/1940 [3:57:17<5:00:06, 16.32s/it] 43%|████▎     | 838/1940 [3:57:33<4:59:33, 16.31s/it] 43%|████▎     | 839/1940 [3:57:49<5:00:26, 16.37s/it] 43%|████▎     | 840/1940 [3:58:06<5:00:38, 16.40s/it]                                                      {'loss': 2.5436, 'learning_rate': 3.0224189075781884e-05, 'epoch': 0.43}
 43%|████▎     | 840/1940 [3:58:06<5:00:38, 16.40s/it] 43%|████▎     | 841/1940 [3:58:22<4:59:12, 16.34s/it] 43%|████▎     | 842/1940 [3:58:38<4:58:13, 16.30s/it] 43%|████▎     | 843/1940 [3:58:55<4:59:05, 16.36s/it] 44%|████▎     | 844/1940 [3:59:11<4:57:56, 16.31s/it] 44%|████▎     | 845/1940 [3:59:27<4:57:03, 16.28s/it] 44%|████▎     | 846/1940 [3:59:44<4:59:07, 16.41s/it] 44%|████▎     | 847/1940 [4:00:00<4:57:36, 16.34s/it] 44%|████▎     | 848/1940 [4:00:16<4:56:35, 16.30s/it] 44%|████▍     | 849/1940 [4:00:33<4:57:08, 16.34s/it] 44%|████▍     | 850/1940 [4:00:49<4:57:37, 16.38s/it]                                                      {'loss': 2.5265, 'learning_rate': 2.9827614911802203e-05, 'epoch': 0.44}
 44%|████▍     | 850/1940 [4:00:49<4:57:37, 16.38s/it] 44%|████▍     | 851/1940 [4:01:05<4:56:45, 16.35s/it] 44%|████▍     | 852/1940 [4:01:22<4:55:56, 16.32s/it] 44%|████▍     | 853/1940 [4:01:38<4:56:20, 16.36s/it] 44%|████▍     | 854/1940 [4:01:54<4:55:12, 16.31s/it] 44%|████▍     | 855/1940 [4:02:11<4:54:11, 16.27s/it] 44%|████▍     | 856/1940 [4:02:27<4:56:02, 16.39s/it] 44%|████▍     | 857/1940 [4:02:43<4:54:33, 16.32s/it] 44%|████▍     | 858/1940 [4:03:00<4:53:36, 16.28s/it] 44%|████▍     | 859/1940 [4:03:16<4:52:55, 16.26s/it] 44%|████▍     | 860/1940 [4:03:32<4:54:55, 16.39s/it]                                                      {'loss': 2.5274, 'learning_rate': 2.9429774789480575e-05, 'epoch': 0.44}
 44%|████▍     | 860/1940 [4:03:32<4:54:55, 16.39s/it] 44%|████▍     | 861/1940 [4:03:49<4:53:49, 16.34s/it] 44%|████▍     | 862/1940 [4:04:05<4:53:05, 16.31s/it] 44%|████▍     | 863/1940 [4:04:21<4:53:47, 16.37s/it] 45%|████▍     | 864/1940 [4:04:38<4:52:45, 16.32s/it] 45%|████▍     | 865/1940 [4:04:54<4:51:48, 16.29s/it] 45%|████▍     | 866/1940 [4:05:11<4:53:36, 16.40s/it] 45%|████▍     | 867/1940 [4:05:27<4:52:16, 16.34s/it] 45%|████▍     | 868/1940 [4:05:43<4:51:20, 16.31s/it] 45%|████▍     | 869/1940 [4:05:59<4:50:38, 16.28s/it] 45%|████▍     | 870/1940 [4:06:16<4:51:45, 16.36s/it]                                                      {'loss': 2.5141, 'learning_rate': 2.9030773035493997e-05, 'epoch': 0.45}
 45%|████▍     | 870/1940 [4:06:16<4:51:45, 16.36s/it] 45%|████▍     | 871/1940 [4:06:32<4:50:45, 16.32s/it] 45%|████▍     | 872/1940 [4:06:48<4:49:58, 16.29s/it] 45%|████▌     | 873/1940 [4:07:05<4:51:54, 16.41s/it] 45%|████▌     | 874/1940 [4:07:21<4:50:41, 16.36s/it] 45%|████▌     | 875/1940 [4:07:37<4:49:51, 16.33s/it] 45%|████▌     | 876/1940 [4:07:54<4:50:20, 16.37s/it] 45%|████▌     | 877/1940 [4:08:10<4:50:19, 16.39s/it] 45%|████▌     | 878/1940 [4:08:26<4:49:04, 16.33s/it] 45%|████▌     | 879/1940 [4:08:43<4:47:59, 16.29s/it] 45%|████▌     | 880/1940 [4:08:59<4:48:31, 16.33s/it]                                                      {'loss': 2.5228, 'learning_rate': 2.863071428113726e-05, 'epoch': 0.45}
 45%|████▌     | 880/1940 [4:08:59<4:48:31, 16.33s/it] 45%|████▌     | 881/1940 [4:09:15<4:47:30, 16.29s/it] 45%|████▌     | 882/1940 [4:09:31<4:46:56, 16.27s/it] 46%|████▌     | 883/1940 [4:09:48<4:48:44, 16.39s/it] 46%|████▌     | 884/1940 [4:10:04<4:47:28, 16.33s/it] 46%|████▌     | 885/1940 [4:10:21<4:46:31, 16.30s/it] 46%|████▌     | 886/1940 [4:10:37<4:47:12, 16.35s/it] 46%|████▌     | 887/1940 [4:10:54<4:47:45, 16.40s/it] 46%|████▌     | 888/1940 [4:11:10<4:46:49, 16.36s/it] 46%|████▌     | 889/1940 [4:11:26<4:45:48, 16.32s/it] 46%|████▌     | 890/1940 [4:11:42<4:46:10, 16.35s/it]                                                      {'loss': 2.5144, 'learning_rate': 2.8229703434885163e-05, 'epoch': 0.46}
 46%|████▌     | 890/1940 [4:11:42<4:46:10, 16.35s/it] 46%|████▌     | 891/1940 [4:11:59<4:45:03, 16.31s/it] 46%|████▌     | 892/1940 [4:12:15<4:44:19, 16.28s/it] 46%|████▌     | 893/1940 [4:12:32<4:46:09, 16.40s/it] 46%|████▌     | 894/1940 [4:12:48<4:44:48, 16.34s/it] 46%|████▌     | 895/1940 [4:13:04<4:43:44, 16.29s/it] 46%|████▌     | 896/1940 [4:13:20<4:44:24, 16.34s/it] 46%|████▌     | 897/1940 [4:13:37<4:43:50, 16.33s/it] 46%|████▋     | 898/1940 [4:13:53<4:43:04, 16.30s/it] 46%|████▋     | 899/1940 [4:14:09<4:42:35, 16.29s/it] 46%|████▋     | 900/1940 [4:14:26<4:44:30, 16.41s/it]                                                      {'loss': 2.5165, 'learning_rate': 2.782784565488211e-05, 'epoch': 0.46}
