[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (13): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (14): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (15): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
