[2024-02-21 19:08:32,325] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00004_of_00020.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00005_of_00020.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00006_of_00020.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00007_of_00020.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00008_of_00020.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00009_of_00020.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00010_of_00020.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00011_of_00020.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00012_of_00020.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00013_of_00020.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00014_of_00020.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00015_of_00020.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00016_of_00020.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00017_of_00020.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00018_of_00020.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00019_of_00020.arrow
02/21/2024 19:08:53 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
02/21/2024 19:08:53 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
02/21/2024 19:08:53 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
Spawning 20 processes
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00000_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1000000 [00:00<11:52, 1401.82 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00001_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00002_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00008_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00003_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00006_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00005_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00009_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00007_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00012_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00015_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00011_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00014_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00010_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00004_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00018_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|▏         | 13000/1000000 [00:00<00:46, 21170.92 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00019_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00017_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00016_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-946051489c83de0a_00013_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   2%|▏         | 21000/1000000 [00:00<00:34, 27972.38 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▎         | 37000/1000000 [00:01<00:18, 52881.42 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▍         | 47000/1000000 [00:01<00:17, 54899.24 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 58000/1000000 [00:01<00:14, 65434.31 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 67000/1000000 [00:01<00:15, 61011.45 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 80000/1000000 [00:01<00:14, 65462.78 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 88000/1000000 [00:01<00:13, 67709.66 examples/s]Running tokenizer on dataset (num_proc=20):  10%|█         | 100000/1000000 [00:01<00:13, 69022.76 examples/s]Running tokenizer on dataset (num_proc=20):  11%|█         | 111000/1000000 [00:02<00:11, 76354.95 examples/s]Running tokenizer on dataset (num_proc=20):  12%|█▏        | 120000/1000000 [00:02<00:12, 72893.17 examples/s]Running tokenizer on dataset (num_proc=20):  13%|█▎        | 128000/1000000 [00:02<00:11, 73817.00 examples/s]Running tokenizer on dataset (num_proc=20):  14%|█▍        | 140000/1000000 [00:02<00:11, 73137.22 examples/s]Running tokenizer on dataset (num_proc=20):  15%|█▌        | 151000/1000000 [00:02<00:10, 81571.02 examples/s]Running tokenizer on dataset (num_proc=20):  16%|█▌        | 160000/1000000 [00:02<00:11, 74874.92 examples/s]Running tokenizer on dataset (num_proc=20):  17%|█▋        | 170000/1000000 [00:02<00:10, 80542.60 examples/s]Running tokenizer on dataset (num_proc=20):  18%|█▊        | 180000/1000000 [00:03<00:10, 75132.34 examples/s]Running tokenizer on dataset (num_proc=20):  19%|█▉        | 188000/1000000 [00:03<00:10, 75696.05 examples/s]Running tokenizer on dataset (num_proc=20):  20%|██        | 200000/1000000 [00:03<00:10, 74901.86 examples/s]Running tokenizer on dataset (num_proc=20):  21%|██        | 211000/1000000 [00:03<00:09, 82306.38 examples/s]Running tokenizer on dataset (num_proc=20):  22%|██▏       | 220000/1000000 [00:03<00:10, 75195.23 examples/s]Running tokenizer on dataset (num_proc=20):  23%|██▎       | 228000/1000000 [00:03<00:10, 75193.46 examples/s]Running tokenizer on dataset (num_proc=20):  24%|██▍       | 238000/1000000 [00:03<00:09, 80764.04 examples/s]Running tokenizer on dataset (num_proc=20):  25%|██▍       | 247000/1000000 [00:03<00:10, 74841.45 examples/s]Running tokenizer on dataset (num_proc=20):  26%|██▌       | 257000/1000000 [00:04<00:09, 76291.53 examples/s]Running tokenizer on dataset (num_proc=20):  26%|██▋       | 265000/1000000 [00:04<00:09, 74834.59 examples/s]Running tokenizer on dataset (num_proc=20):  27%|██▋       | 274000/1000000 [00:04<00:09, 78408.55 examples/s]Running tokenizer on dataset (num_proc=20):  28%|██▊       | 282000/1000000 [00:04<00:09, 72861.00 examples/s]Running tokenizer on dataset (num_proc=20):  29%|██▉       | 294000/1000000 [00:04<00:08, 81026.96 examples/s]Running tokenizer on dataset (num_proc=20):  30%|███       | 303000/1000000 [00:04<00:09, 75783.80 examples/s]Running tokenizer on dataset (num_proc=20):  31%|███▏      | 313000/1000000 [00:04<00:08, 81843.26 examples/s]Running tokenizer on dataset (num_proc=20):  32%|███▏      | 322000/1000000 [00:04<00:09, 74501.28 examples/s]Running tokenizer on dataset (num_proc=20):  33%|███▎      | 331000/1000000 [00:04<00:08, 78008.19 examples/s]Running tokenizer on dataset (num_proc=20):  34%|███▍      | 340000/1000000 [00:05<00:08, 77651.74 examples/s]Running tokenizer on dataset (num_proc=20):  35%|███▍      | 348000/1000000 [00:05<00:08, 75819.58 examples/s]Running tokenizer on dataset (num_proc=20):  36%|███▌      | 357000/1000000 [00:05<00:08, 75985.97 examples/s]Running tokenizer on dataset (num_proc=20):  37%|███▋      | 366000/1000000 [00:05<00:08, 78090.69 examples/s]Running tokenizer on dataset (num_proc=20):  38%|███▊      | 375000/1000000 [00:05<00:08, 75110.28 examples/s]Running tokenizer on dataset (num_proc=20):  38%|███▊      | 384000/1000000 [00:05<00:07, 78129.41 examples/s]Running tokenizer on dataset (num_proc=20):  40%|███▉      | 395000/1000000 [00:05<00:07, 77432.84 examples/s]Running tokenizer on dataset (num_proc=20):  40%|████      | 403000/1000000 [00:05<00:07, 77116.75 examples/s]Running tokenizer on dataset (num_proc=20):  41%|████▏     | 413000/1000000 [00:06<00:07, 81968.70 examples/s]Running tokenizer on dataset (num_proc=20):  42%|████▏     | 422000/1000000 [00:06<00:07, 76939.39 examples/s]Running tokenizer on dataset (num_proc=20):  43%|████▎     | 430000/1000000 [00:06<00:07, 76879.14 examples/s]Running tokenizer on dataset (num_proc=20):  44%|████▍     | 438000/1000000 [00:06<00:07, 73037.46 examples/s]Running tokenizer on dataset (num_proc=20):  45%|████▍     | 447000/1000000 [00:06<00:07, 77220.23 examples/s]Running tokenizer on dataset (num_proc=20):  46%|████▌     | 455000/1000000 [00:06<00:07, 75410.91 examples/s]Running tokenizer on dataset (num_proc=20):  46%|████▋     | 463000/1000000 [00:06<00:07, 75518.59 examples/s]Running tokenizer on dataset (num_proc=20):  47%|████▋     | 473000/1000000 [00:06<00:06, 80646.51 examples/s]Running tokenizer on dataset (num_proc=20):  48%|████▊     | 482000/1000000 [00:06<00:07, 73348.62 examples/s]Running tokenizer on dataset (num_proc=20):  49%|████▉     | 493000/1000000 [00:07<00:06, 81906.82 examples/s]Running tokenizer on dataset (num_proc=20):  50%|█████     | 502000/1000000 [00:07<00:06, 73101.92 examples/s]Running tokenizer on dataset (num_proc=20):  51%|█████▏    | 514000/1000000 [00:07<00:06, 80468.04 examples/s]Running tokenizer on dataset (num_proc=20):  52%|█████▏    | 523000/1000000 [00:07<00:06, 75704.96 examples/s]Running tokenizer on dataset (num_proc=20):  53%|█████▎    | 533000/1000000 [00:07<00:05, 80365.06 examples/s]Running tokenizer on dataset (num_proc=20):  54%|█████▍    | 542000/1000000 [00:07<00:06, 73089.82 examples/s]Running tokenizer on dataset (num_proc=20):  55%|█████▌    | 553000/1000000 [00:07<00:05, 81235.35 examples/s]Running tokenizer on dataset (num_proc=20):  56%|█████▌    | 562000/1000000 [00:07<00:05, 73239.73 examples/s]Running tokenizer on dataset (num_proc=20):  57%|█████▋    | 574000/1000000 [00:08<00:05, 77375.87 examples/s]Running tokenizer on dataset (num_proc=20):  58%|█████▊    | 582000/1000000 [00:08<00:05, 75073.92 examples/s]Running tokenizer on dataset (num_proc=20):  59%|█████▉    | 593000/1000000 [00:08<00:04, 83739.09 examples/s]Running tokenizer on dataset (num_proc=20):  60%|██████    | 602000/1000000 [00:08<00:05, 71989.41 examples/s]Running tokenizer on dataset (num_proc=20):  61%|██████▏   | 614000/1000000 [00:08<00:04, 78011.51 examples/s]Running tokenizer on dataset (num_proc=20):  62%|██████▏   | 623000/1000000 [00:08<00:05, 72133.51 examples/s]Running tokenizer on dataset (num_proc=20):  63%|██████▎   | 634000/1000000 [00:08<00:04, 80329.10 examples/s]Running tokenizer on dataset (num_proc=20):  64%|██████▍   | 643000/1000000 [00:09<00:04, 74795.78 examples/s]Running tokenizer on dataset (num_proc=20):  65%|██████▌   | 654000/1000000 [00:09<00:04, 82075.89 examples/s]Running tokenizer on dataset (num_proc=20):  66%|██████▋   | 663000/1000000 [00:09<00:04, 75475.87 examples/s]Running tokenizer on dataset (num_proc=20):  67%|██████▋   | 674000/1000000 [00:09<00:04, 79601.44 examples/s]Running tokenizer on dataset (num_proc=20):  68%|██████▊   | 683000/1000000 [00:09<00:04, 71770.59 examples/s]Running tokenizer on dataset (num_proc=20):  70%|██████▉   | 696000/1000000 [00:09<00:03, 84586.55 examples/s]Running tokenizer on dataset (num_proc=20):  70%|███████   | 705000/1000000 [00:09<00:04, 72429.75 examples/s]Running tokenizer on dataset (num_proc=20):  72%|███████▏  | 717000/1000000 [00:09<00:03, 77271.53 examples/s]Running tokenizer on dataset (num_proc=20):  73%|███████▎  | 726000/1000000 [00:10<00:03, 76672.74 examples/s]Running tokenizer on dataset (num_proc=20):  74%|███████▎  | 737000/1000000 [00:10<00:03, 77409.22 examples/s]Running tokenizer on dataset (num_proc=20):  74%|███████▍  | 745000/1000000 [00:10<00:03, 74442.95 examples/s]Running tokenizer on dataset (num_proc=20):  76%|███████▌  | 757000/1000000 [00:10<00:03, 76629.92 examples/s]Running tokenizer on dataset (num_proc=20):  76%|███████▋  | 765000/1000000 [00:10<00:03, 76386.88 examples/s]Running tokenizer on dataset (num_proc=20):  78%|███████▊  | 777000/1000000 [00:10<00:02, 78260.92 examples/s]Running tokenizer on dataset (num_proc=20):  78%|███████▊  | 785000/1000000 [00:10<00:02, 76065.44 examples/s]Running tokenizer on dataset (num_proc=20):  80%|███████▉  | 796000/1000000 [00:10<00:02, 83964.66 examples/s]Running tokenizer on dataset (num_proc=20):  80%|████████  | 805000/1000000 [00:11<00:02, 75646.76 examples/s]Running tokenizer on dataset (num_proc=20):  82%|████████▏ | 816000/1000000 [00:11<00:02, 78361.66 examples/s]Running tokenizer on dataset (num_proc=20):  82%|████████▏ | 824000/1000000 [00:11<00:02, 75080.82 examples/s]Running tokenizer on dataset (num_proc=20):  84%|████████▎ | 835000/1000000 [00:11<00:01, 82565.56 examples/s]Running tokenizer on dataset (num_proc=20):  84%|████████▍ | 844000/1000000 [00:11<00:02, 72478.92 examples/s]Running tokenizer on dataset (num_proc=20):  86%|████████▌ | 856000/1000000 [00:11<00:01, 78677.35 examples/s]Running tokenizer on dataset (num_proc=20):  86%|████████▋ | 865000/1000000 [00:11<00:01, 74801.74 examples/s]Running tokenizer on dataset (num_proc=20):  88%|████████▊ | 876000/1000000 [00:12<00:01, 76058.68 examples/s]Running tokenizer on dataset (num_proc=20):  88%|████████▊ | 884000/1000000 [00:12<00:02, 42209.38 examples/s]Running tokenizer on dataset (num_proc=20):  90%|████████▉ | 895000/1000000 [00:12<00:01, 52585.87 examples/s]Running tokenizer on dataset (num_proc=20):  90%|█████████ | 903000/1000000 [00:12<00:01, 52787.26 examples/s]Running tokenizer on dataset (num_proc=20):  91%|█████████▏| 914000/1000000 [00:12<00:01, 63813.96 examples/s]Running tokenizer on dataset (num_proc=20):  92%|█████████▏| 922000/1000000 [00:13<00:01, 60183.45 examples/s]Running tokenizer on dataset (num_proc=20):  94%|█████████▎| 935000/1000000 [00:13<00:00, 72648.19 examples/s]Running tokenizer on dataset (num_proc=20):  94%|█████████▍| 944000/1000000 [00:13<00:00, 69634.44 examples/s]Running tokenizer on dataset (num_proc=20):  96%|█████████▌| 955000/1000000 [00:13<00:00, 75885.03 examples/s]Running tokenizer on dataset (num_proc=20):  96%|█████████▋| 964000/1000000 [00:13<00:00, 71602.12 examples/s]Running tokenizer on dataset (num_proc=20):  98%|█████████▊| 975000/1000000 [00:13<00:00, 73864.19 examples/s]Running tokenizer on dataset (num_proc=20):  98%|█████████▊| 983000/1000000 [00:13<00:00, 72726.74 examples/s]Running tokenizer on dataset (num_proc=20):  99%|█████████▉| 994000/1000000 [00:13<00:00, 75051.30 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:14<00:00, 67714.15 examples/s]
