[2024-03-09 14:47:45,897] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00008_of_00020.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00009_of_00020.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00010_of_00020.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00011_of_00020.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00019_of_00020.arrow
Loading cached processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_*_of_00020.arrow
Concatenating 20 shards
03/09/2024 14:48:43 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Using custom data configuration default-fd8d5f83c6d4fc15
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96
Found cached dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96
Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00000_of_00020.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00001_of_00020.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00002_of_00020.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00003_of_00020.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00004_of_00020.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00005_of_00020.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00006_of_00020.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00007_of_00020.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00008_of_00020.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00009_of_00020.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00010_of_00020.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00011_of_00020.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00019_of_00020.arrow
Loading cached processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_*_of_00020.arrow
Concatenating 20 shards
03/09/2024 14:49:25 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_1b.jsonl.
Using custom data configuration default-b019e4271eec4c56
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Generating dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
Downloading and preparing dataset json/default to /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3869.28it/s]
Downloading took 0.0 min
Checksum Computation took 0.0 min
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 209.72it/s]
Generating train split
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 6079 examples [00:00, 42612.26 examples/s]Generating train split: 14286 examples [00:00, 58169.85 examples/s]Generating train split: 22586 examples [00:00, 64331.64 examples/s]Generating train split: 30705 examples [00:00, 67308.76 examples/s]Generating train split: 39013 examples [00:00, 70148.29 examples/s]Generating train split: 47412 examples [00:00, 73834.23 examples/s]Generating train split: 55790 examples [00:00, 74574.60 examples/s]Generating train split: 63858 examples [00:00, 73883.50 examples/s]Generating train split: 71828 examples [00:01, 71973.07 examples/s]Generating train split: 80015 examples [00:01, 70970.91 examples/s]Generating train split: 88233 examples [00:01, 69061.12 examples/s]Generating train split: 96323 examples [00:01, 67407.30 examples/s]Generating train split: 104680 examples [00:01, 69057.88 examples/s]Generating train split: 114850 examples [00:01, 72407.90 examples/s]Generating train split: 126970 examples [00:01, 75452.95 examples/s]Generating train split: 135072 examples [00:01, 75131.87 examples/s]Generating train split: 143305 examples [00:02, 74499.75 examples/s]Generating train split: 151203 examples [00:02, 73645.04 examples/s]Generating train split: 159215 examples [00:02, 73081.78 examples/s]Generating train split: 167048 examples [00:02, 73381.97 examples/s]Generating train split: 175145 examples [00:02, 74110.36 examples/s]Generating train split: 185347 examples [00:02, 75280.59 examples/s]Generating train split: 193716 examples [00:02, 76332.29 examples/s]Generating train split: 201625 examples [00:02, 72804.95 examples/s]Generating train split: 209916 examples [00:02, 72574.28 examples/s]Generating train split: 218183 examples [00:03, 71409.29 examples/s]Generating train split: 226069 examples [00:03, 69183.23 examples/s]Generating train split: 234185 examples [00:03, 69135.17 examples/s]Generating train split: 242183 examples [00:03, 68861.60 examples/s]Generating train split: 250537 examples [00:03, 68382.51 examples/s]Generating train split: 258807 examples [00:03, 69345.86 examples/s]Generating train split: 266858 examples [00:03, 69148.92 examples/s]Generating train split: 275075 examples [00:03, 68964.07 examples/s]Generating train split: 283309 examples [00:04, 64927.31 examples/s]Generating train split: 291359 examples [00:04, 66211.59 examples/s]Generating train split: 299603 examples [00:04, 67125.78 examples/s]Generating train split: 307938 examples [00:04, 68029.30 examples/s]Generating train split: 316089 examples [00:04, 68379.93 examples/s]Generating train split: 324384 examples [00:04, 67416.07 examples/s]Generating train split: 332486 examples [00:04, 67338.29 examples/s]Generating train split: 340589 examples [00:04, 68143.20 examples/s]Generating train split: 348519 examples [00:04, 67858.62 examples/s]Generating train split: 356708 examples [00:05, 68961.32 examples/s]Generating train split: 364834 examples [00:05, 67827.65 examples/s]Generating train split: 372773 examples [00:05, 67280.80 examples/s]Generating train split: 380749 examples [00:05, 67264.42 examples/s]Generating train split: 388555 examples [00:05, 67086.39 examples/s]Generating train split: 396732 examples [00:05, 67822.97 examples/s]Generating train split: 404862 examples [00:05, 68427.02 examples/s]Generating train split: 412811 examples [00:05, 68329.79 examples/s]Generating train split: 420865 examples [00:06, 68215.06 examples/s]Generating train split: 429209 examples [00:06, 68078.90 examples/s]Generating train split: 437231 examples [00:06, 68537.15 examples/s]Generating train split: 445253 examples [00:06, 68786.71 examples/s]Generating train split: 453547 examples [00:06, 69052.99 examples/s]Generating train split: 461627 examples [00:06, 68973.39 examples/s]Generating train split: 469676 examples [00:06, 67138.92 examples/s]Generating train split: 477725 examples [00:06, 67314.54 examples/s]Generating train split: 485915 examples [00:06, 67875.75 examples/s]Generating train split: 494396 examples [00:07, 69366.70 examples/s]Generating train split: 502373 examples [00:07, 67121.20 examples/s]Generating train split: 510506 examples [00:07, 67776.16 examples/s]Generating train split: 518507 examples [00:07, 66869.99 examples/s]Generating train split: 526618 examples [00:07, 66687.17 examples/s]Generating train split: 534762 examples [00:07, 66084.74 examples/s]Generating train split: 542705 examples [00:07, 64162.91 examples/s]Generating train split: 550700 examples [00:07, 64658.09 examples/s]Generating train split: 558842 examples [00:08, 66085.34 examples/s]Generating train split: 566808 examples [00:08, 63505.96 examples/s]Generating train split: 575100 examples [00:08, 65625.80 examples/s]Generating train split: 583267 examples [00:08, 65721.05 examples/s]Generating train split: 591245 examples [00:08, 65727.71 examples/s]Generating train split: 599463 examples [00:08, 66141.67 examples/s]Generating train split: 607391 examples [00:08, 66016.90 examples/s]Generating train split: 615831 examples [00:08, 68818.60 examples/s]Generating train split: 619741 examples [00:09, 68747.32 examples/s]
Unable to verify splits sizes.
Dataset json downloaded and prepared to /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96. Subsequent calls will reuse this data.
Dataset({
    features: ['text'],
    num_rows: 619741
})
{'text': 'JÓLAGJÖF MÍN OG KÆRÓ TIL HVERS ANNARS - Trendnet\n66°NorðurDANMÖRKMEN\'S STYLENEW INPERSONALSTYLE\nÆtli við séum ekki bara komnir á þennan stað, búnir að vera saman í 5 ár og þá förum við að segja "Æ eigum við ekki bara að gefa hver öðrum sófa í jólagjöf, eða nýja ryksugu, blalala" – jú eða bara fara í lúxusfrí. Sem er jú alveg praktískt, og mér finnst ekkert asnalegt þegar aðrir gera það. Ég lofaði bara sjálfum mér að ég yrði ekki svoleiðis, ég elska að gefa, ég elska að pæla og svona, æ þið vitið, allt í kringum gjafagleðina um jólin, en hér er ég. Ég gerði þetta í ár. Þetta var reyndar hvorki ryksuga, eða mubla, heldur jakki. Ekki misskilja heldur, ég er yfir mig ánægður með þetta og ég meira segja stakk uppá þessu. Við gáfum hver öðrum Tindur úlpuna frá 66°Norður – en fyrst var keypt rauð-appelsínugula og það kom fljótt í ljós að það var ekki séns að við gætum deilt úlpunni. Við vorum farnir í keppni hver vaknaði fyrr á morgnana til að ná honum í vinnuna, en við mætum á sama tíma semsagt.\nSvo samankomulagið var að við mundum deila kostnaði á nýrri úlpu, eða hann í rauninni "keypti sig úr" appelsínugulu og ég nýtti þann pening uppí svörtu. Svo nú verðum við hamingjusamir til æviloka. En úlpan er meira og minna uppseld ég, en þau áttu eina á Sværtegade hér í Köben, sem var líka bara skilaboð frá alheiminum að ég átti að grípa hana. Ég er himinnlifandi með hana, og jakkaperrinn sem ég er, þá líður mér eins og ég hef náð einhverjum topp. Ég gjörsamlega elska þessa úlpu.\nDrulluferskir á sunnudagsmorgni – kannski gaman að deila því með ykkur að þessar buxur eru nýkeyptar og þær voru svo þröngar að ég hélt þær ætluðu að sprengja á mér kúlurnar þegar ég keypti þær, svo gáfu þær sig það mikið að ég gæti orðið óléttur og notað þær á meðgöngu. Hvernig þrengi ég buxur? Sjóða þær í 90°? Help y\'all.\nJÓLAÓSKALISTINN MINN 2017 -\nÓKEEEEI GLEÐILEGAN FYRSTA DESEMBER!!!! ER LÍFIÐ EKKI DÁSAMLEGT KRAKKAR!! Ég er búinn að kaupa alltof margar jólagjafir og mér finnst ég samt eiga fullt eftir. Djöfull elska ég þennan tíma árs. Ég er bókstaflega byrjaður að telja niður klukkutímana, og er búinn að setja fullt í kalenderið mitt svo ég…'}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00000_of_00020.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00001_of_00020.arrow
