[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 75%|███████▍  | 2510/3353 [23:22:59<7:51:31, 33.56s/it] 75%|███████▍  | 2511/3353 [23:23:32<7:50:36, 33.53s/it] 75%|███████▍  | 2512/3353 [23:24:06<7:49:55, 33.53s/it] 75%|███████▍  | 2513/3353 [23:24:39<7:49:11, 33.51s/it] 75%|███████▍  | 2514/3353 [23:25:13<7:48:33, 33.51s/it] 75%|███████▌  | 2515/3353 [23:25:46<7:47:51, 33.50s/it] 75%|███████▌  | 2516/3353 [23:26:20<7:47:07, 33.49s/it] 75%|███████▌  | 2517/3353 [23:26:53<7:46:33, 33.49s/it] 75%|███████▌  | 2518/3353 [23:27:27<7:46:46, 33.54s/it] 75%|███████▌  | 2519/3353 [23:28:01<7:45:54, 33.52s/it] 75%|███████▌  | 2520/3353 [23:28:34<7:45:10, 33.51s/it]                                                        {'loss': 1.1393, 'learning_rate': 7.235588472629473e-06, 'epoch': 0.75}
 75%|███████▌  | 2520/3353 [23:28:34<7:45:10, 33.51s/it] 75%|███████▌  | 2521/3353 [23:29:08<7:44:37, 33.51s/it] 75%|███████▌  | 2522/3353 [23:29:41<7:44:17, 33.52s/it] 75%|███████▌  | 2523/3353 [23:30:15<7:43:30, 33.51s/it] 75%|███████▌  | 2524/3353 [23:30:48<7:43:13, 33.53s/it] 75%|███████▌  | 2525/3353 [23:31:22<7:42:20, 33.50s/it] 75%|███████▌  | 2526/3353 [23:31:55<7:41:33, 33.49s/it] 75%|███████▌  | 2527/3353 [23:32:29<7:41:24, 33.52s/it] 75%|███████▌  | 2528/3353 [23:33:02<7:40:38, 33.50s/it] 75%|███████▌  | 2529/3353 [23:33:36<7:39:59, 33.49s/it] 75%|███████▌  | 2530/3353 [23:34:09<7:39:20, 33.49s/it]                                                        {'loss': 1.1411, 'learning_rate': 7.071556473605778e-06, 'epoch': 0.75}
 75%|███████▌  | 2530/3353 [23:34:09<7:39:20, 33.49s/it] 75%|███████▌  | 2531/3353 [23:34:43<7:39:38, 33.55s/it] 76%|███████▌  | 2532/3353 [23:35:16<7:38:50, 33.53s/it] 76%|███████▌  | 2533/3353 [23:35:50<7:38:43, 33.57s/it] 76%|███████▌  | 2534/3353 [23:36:23<7:37:49, 33.54s/it] 76%|███████▌  | 2535/3353 [23:36:57<7:37:39, 33.57s/it] 76%|███████▌  | 2536/3353 [23:37:31<7:37:08, 33.57s/it] 76%|███████▌  | 2537/3353 [23:38:04<7:36:13, 33.55s/it] 76%|███████▌  | 2538/3353 [23:38:38<7:35:25, 33.53s/it] 76%|███████▌  | 2539/3353 [23:39:11<7:34:56, 33.53s/it] 76%|███████▌  | 2540/3353 [23:39:45<7:34:06, 33.51s/it]                                                        {'loss': 1.14, 'learning_rate': 6.909098356148741e-06, 'epoch': 0.76}
 76%|███████▌  | 2540/3353 [23:39:45<7:34:06, 33.51s/it] 76%|███████▌  | 2541/3353 [23:40:18<7:33:39, 33.52s/it] 76%|███████▌  | 2542/3353 [23:40:52<7:32:57, 33.51s/it] 76%|███████▌  | 2543/3353 [23:41:25<7:32:13, 33.50s/it] 76%|███████▌  | 2544/3353 [23:41:59<7:31:39, 33.50s/it] 76%|███████▌  | 2545/3353 [23:42:32<7:31:03, 33.49s/it] 76%|███████▌  | 2546/3353 [23:43:05<7:30:21, 33.48s/it] 76%|███████▌  | 2547/3353 [23:43:39<7:30:20, 33.52s/it] 76%|███████▌  | 2548/3353 [23:44:13<7:29:33, 33.51s/it] 76%|███████▌  | 2549/3353 [23:44:46<7:29:26, 33.54s/it] 76%|███████▌  | 2550/3353 [23:45:20<7:28:29, 33.51s/it]                                                        {'loss': 1.1386, 'learning_rate': 6.748228381944583e-06, 'epoch': 0.76}
 76%|███████▌  | 2550/3353 [23:45:20<7:28:29, 33.51s/it] 76%|███████▌  | 2551/3353 [23:45:53<7:28:33, 33.56s/it] 76%|███████▌  | 2552/3353 [23:46:27<7:27:34, 33.53s/it] 76%|███████▌  | 2553/3353 [23:47:00<7:26:44, 33.51s/it] 76%|███████▌  | 2554/3353 [23:47:34<7:25:57, 33.49s/it] 76%|███████▌  | 2555/3353 [23:48:07<7:26:02, 33.54s/it] 76%|███████▌  | 2556/3353 [23:48:41<7:25:10, 33.51s/it] 76%|███████▋  | 2557/3353 [23:49:14<7:25:07, 33.55s/it] 76%|███████▋  | 2558/3353 [23:49:48<7:24:17, 33.53s/it] 76%|███████▋  | 2559/3353 [23:50:22<7:24:08, 33.56s/it] 76%|███████▋  | 2560/3353 [23:50:55<7:23:13, 33.54s/it]                                                        {'loss': 1.1412, 'learning_rate': 6.588960673261485e-06, 'epoch': 0.76}
 76%|███████▋  | 2560/3353 [23:50:55<7:23:13, 33.54s/it] 76%|███████▋  | 2561/3353 [23:51:29<7:22:47, 33.55s/it] 76%|███████▋  | 2562/3353 [23:52:02<7:21:53, 33.52s/it] 76%|███████▋  | 2563/3353 [23:52:36<7:21:56, 33.57s/it] 76%|███████▋  | 2564/3353 [23:53:09<7:21:11, 33.55s/it] 76%|███████▋  | 2565/3353 [23:53:43<7:21:07, 33.59s/it] 77%|███████▋  | 2566/3353 [23:54:16<7:20:13, 33.56s/it] 77%|███████▋  | 2567/3353 [23:54:50<7:19:14, 33.53s/it] 77%|███████▋  | 2568/3353 [23:55:23<7:18:29, 33.52s/it] 77%|███████▋  | 2569/3353 [23:55:57<7:17:36, 33.49s/it] 77%|███████▋  | 2570/3353 [23:56:30<7:17:01, 33.49s/it]                                                        {'loss': 1.143, 'learning_rate': 6.4313092117097325e-06, 'epoch': 0.77}
 77%|███████▋  | 2570/3353 [23:56:30<7:17:01, 33.49s/it] 77%|███████▋  | 2571/3353 [23:57:04<7:16:29, 33.49s/it] 77%|███████▋  | 2572/3353 [23:57:37<7:15:44, 33.48s/it] 77%|███████▋  | 2573/3353 [23:58:11<7:15:04, 33.47s/it] 77%|███████▋  | 2574/3353 [23:58:44<7:14:29, 33.47s/it] 77%|███████▋  | 2575/3353 [23:59:18<7:15:14, 33.57s/it] 77%|███████▋  | 2576/3353 [23:59:51<7:14:14, 33.53s/it] 77%|███████▋  | 2577/3353 [24:00:25<7:13:23, 33.51s/it] 77%|███████▋  | 2578/3353 [24:00:58<7:12:54, 33.52s/it] 77%|███████▋  | 2579/3353 [24:01:32<7:12:43, 33.54s/it] 77%|███████▋  | 2580/3353 [24:02:05<7:11:55, 33.53s/it]                                                        {'loss': 1.1435, 'learning_rate': 6.275287837014413e-06, 'epoch': 0.77}
 77%|███████▋  | 2580/3353 [24:02:05<7:11:55, 33.53s/it] 77%|███████▋  | 2581/3353 [24:02:39<7:11:40, 33.55s/it] 77%|███████▋  | 2582/3353 [24:03:13<7:10:59, 33.54s/it] 77%|███████▋  | 2583/3353 [24:03:46<7:10:51, 33.57s/it] 77%|███████▋  | 2584/3353 [24:04:20<7:09:50, 33.54s/it] 77%|███████▋  | 2585/3353 [24:04:53<7:09:04, 33.52s/it] 77%|███████▋  | 2586/3353 [24:05:27<7:08:12, 33.50s/it] 77%|███████▋  | 2587/3353 [24:06:00<7:07:25, 33.48s/it] 77%|███████▋  | 2588/3353 [24:06:34<7:07:30, 33.53s/it] 77%|███████▋  | 2589/3353 [24:07:07<7:06:40, 33.51s/it] 77%|███████▋  | 2590/3353 [24:07:41<7:06:35, 33.55s/it]                                                        {'loss': 1.1358, 'learning_rate': 6.120910245800385e-06, 'epoch': 0.77}
 77%|███████▋  | 2590/3353 [24:07:41<7:06:35, 33.55s/it] 77%|███████▋  | 2591/3353 [24:08:14<7:05:58, 33.54s/it] 77%|███████▋  | 2592/3353 [24:08:48<7:05:15, 33.53s/it] 77%|███████▋  | 2593/3353 [24:09:21<7:04:23, 33.51s/it] 77%|███████▋  | 2594/3353 [24:09:55<7:03:39, 33.49s/it] 77%|███████▋  | 2595/3353 [24:10:28<7:03:03, 33.49s/it] 77%|███████▋  | 2596/3353 [24:11:02<7:02:23, 33.48s/it] 77%|███████▋  | 2597/3353 [24:11:35<7:01:39, 33.46s/it] 77%|███████▋  | 2598/3353 [24:12:08<7:00:58, 33.45s/it] 78%|███████▊  | 2599/3353 [24:12:42<7:00:21, 33.45s/it] 78%|███████▊  | 2600/3353 [24:13:16<7:00:33, 33.51s/it]                                                        {'loss': 1.1384, 'learning_rate': 5.968189990389963e-06, 'epoch': 0.78}
 78%|███████▊  | 2600/3353 [24:13:16<7:00:33, 33.51s/it] 78%|███████▊  | 2601/3353 [24:13:49<6:59:52, 33.50s/it] 78%|███████▊  | 2602/3353 [24:14:22<6:59:04, 33.48s/it] 78%|███████▊  | 2603/3353 [24:14:56<6:58:22, 33.47s/it] 78%|███████▊  | 2604/3353 [24:15:30<6:58:25, 33.52s/it] 78%|███████▊  | 2605/3353 [24:16:03<6:57:33, 33.49s/it] 78%|███████▊  | 2606/3353 [24:16:37<6:57:19, 33.52s/it] 78%|███████▊  | 2607/3353 [24:17:10<6:56:30, 33.50s/it] 78%|███████▊  | 2608/3353 [24:17:43<6:55:44, 33.48s/it] 78%|███████▊  | 2609/3353 [24:18:17<6:55:02, 33.47s/it] 78%|███████▊  | 2610/3353 [24:18:50<6:54:25, 33.47s/it]                                                        {'loss': 1.1433, 'learning_rate': 5.81714047761317e-06, 'epoch': 0.78}
 78%|███████▊  | 2610/3353 [24:18:50<6:54:25, 33.47s/it] 78%|███████▊  | 2611/3353 [24:19:24<6:53:55, 33.47s/it] 78%|███████▊  | 2612/3353 [24:19:58<6:54:04, 33.53s/it] 78%|███████▊  | 2613/3353 [24:20:31<6:53:11, 33.50s/it] 78%|███████▊  | 2614/3353 [24:21:05<6:53:08, 33.54s/it] 78%|███████▊  | 2615/3353 [24:21:38<6:52:11, 33.51s/it] 78%|███████▊  | 2616/3353 [24:22:12<6:51:54, 33.53s/it] 78%|███████▊  | 2617/3353 [24:22:45<6:50:57, 33.50s/it] 78%|███████▊  | 2618/3353 [24:23:19<6:50:20, 33.50s/it] 78%|███████▊  | 2619/3353 [24:23:52<6:49:30, 33.48s/it] 78%|███████▊  | 2620/3353 [24:24:26<6:49:29, 33.52s/it]                                                        {'loss': 1.1328, 'learning_rate': 5.667774967630793e-06, 'epoch': 0.78}
 78%|███████▊  | 2620/3353 [24:24:26<6:49:29, 33.52s/it] 78%|███████▊  | 2621/3353 [24:24:59<6:48:48, 33.51s/it] 78%|███████▊  | 2622/3353 [24:25:33<6:48:38, 33.54s/it] 78%|███████▊  | 2623/3353 [24:26:06<6:47:43, 33.51s/it] 78%|███████▊  | 2624/3353 [24:26:40<6:47:44, 33.56s/it] 78%|███████▊  | 2625/3353 [24:27:13<6:46:47, 33.53s/it] 78%|███████▊  | 2626/3353 [24:27:47<6:45:58, 33.51s/it] 78%|███████▊  | 2627/3353 [24:28:20<6:45:05, 33.48s/it] 78%|███████▊  | 2628/3353 [24:28:54<6:44:30, 33.48s/it] 78%|███████▊  | 2629/3353 [24:29:27<6:43:57, 33.48s/it] 78%|███████▊  | 2630/3353 [24:30:01<6:43:23, 33.48s/it]                                                        {'loss': 1.1373, 'learning_rate': 5.520106572770309e-06, 'epoch': 0.78}
 78%|███████▊  | 2630/3353 [24:30:01<6:43:23, 33.48s/it] 78%|███████▊  | 2631/3353 [24:30:34<6:42:51, 33.48s/it] 78%|███████▊  | 2632/3353 [24:31:08<6:42:21, 33.48s/it] 79%|███████▊  | 2633/3353 [24:31:41<6:41:36, 33.47s/it] 79%|███████▊  | 2634/3353 [24:32:14<6:41:00, 33.46s/it] 79%|███████▊  | 2635/3353 [24:32:48<6:40:23, 33.46s/it] 79%|███████▊  | 2636/3353 [24:33:21<6:40:08, 33.49s/it] 79%|███████▊  | 2637/3353 [24:33:55<6:39:32, 33.48s/it] 79%|███████▊  | 2638/3353 [24:34:28<6:39:19, 33.51s/it] 79%|███████▊  | 2639/3353 [24:35:02<6:38:47, 33.51s/it] 79%|███████▊  | 2640/3353 [24:35:36<6:38:51, 33.56s/it]                                                        {'loss': 1.1391, 'learning_rate': 5.374148256374823e-06, 'epoch': 0.79}
 79%|███████▊  | 2640/3353 [24:35:36<6:38:51, 33.56s/it] 79%|███████▉  | 2641/3353 [24:36:09<6:38:10, 33.55s/it] 79%|███████▉  | 2642/3353 [24:36:43<6:37:18, 33.53s/it] 79%|███████▉  | 2643/3353 [24:37:16<6:36:28, 33.51s/it] 79%|███████▉  | 2644/3353 [24:37:50<6:35:47, 33.49s/it] 79%|███████▉  | 2645/3353 [24:38:23<6:35:46, 33.54s/it] 79%|███████▉  | 2646/3353 [24:38:57<6:34:58, 33.52s/it] 79%|███████▉  | 2647/3353 [24:39:30<6:34:55, 33.56s/it] 79%|███████▉  | 2648/3353 [24:40:04<6:34:40, 33.59s/it] 79%|███████▉  | 2649/3353 [24:40:37<6:33:44, 33.56s/it] 79%|███████▉  | 2650/3353 [24:41:11<6:32:56, 33.54s/it]                                                        {'loss': 1.1391, 'learning_rate': 5.2299128316650295e-06, 'epoch': 0.79}
 79%|███████▉  | 2650/3353 [24:41:11<6:32:56, 33.54s/it] 79%|███████▉  | 2651/3353 [24:41:45<6:32:25, 33.54s/it] 79%|███████▉  | 2652/3353 [24:42:18<6:31:55, 33.55s/it] 79%|███████▉  | 2653/3353 [24:42:52<6:31:25, 33.55s/it] 79%|███████▉  | 2654/3353 [24:43:25<6:30:47, 33.54s/it] 79%|███████▉  | 2655/3353 [24:43:59<6:30:16, 33.55s/it] 79%|███████▉  | 2656/3353 [24:44:32<6:29:39, 33.54s/it] 79%|███████▉  | 2657/3353 [24:45:06<6:29:15, 33.56s/it] 79%|███████▉  | 2658/3353 [24:45:39<6:28:45, 33.56s/it] 79%|███████▉  | 2659/3353 [24:46:13<6:28:02, 33.55s/it] 79%|███████▉  | 2660/3353 [24:46:46<6:27:30, 33.55s/it]                                                        {'loss': 1.1382, 'learning_rate': 5.0874129606144015e-06, 'epoch': 0.79}
 79%|███████▉  | 2660/3353 [24:46:47<6:27:30, 33.55s/it] 79%|███████▉  | 2661/3353 [24:47:20<6:27:37, 33.61s/it] 79%|███████▉  | 2662/3353 [24:47:54<6:26:48, 33.59s/it] 79%|███████▉  | 2663/3353 [24:48:27<6:26:32, 33.61s/it] 79%|███████▉  | 2664/3353 [24:49:01<6:25:49, 33.60s/it] 79%|███████▉  | 2665/3353 [24:49:35<6:25:52, 33.65s/it] 80%|███████▉  | 2666/3353 [24:50:08<6:25:01, 33.63s/it] 80%|███████▉  | 2667/3353 [24:50:42<6:24:23, 33.62s/it] 80%|███████▉  | 2668/3353 [24:51:16<6:23:37, 33.60s/it] 80%|███████▉  | 2669/3353 [24:51:49<6:23:32, 33.64s/it] 80%|███████▉  | 2670/3353 [24:52:23<6:22:47, 33.63s/it]                                                        {'loss': 1.1391, 'learning_rate': 4.946661152837609e-06, 'epoch': 0.8}
 80%|███████▉  | 2670/3353 [24:52:23<6:22:47, 33.63s/it] 80%|███████▉  | 2671/3353 [24:52:57<6:22:54, 33.69s/it] 80%|███████▉  | 2672/3353 [24:53:30<6:21:54, 33.65s/it] 80%|███████▉  | 2673/3353 [24:54:04<6:21:05, 33.63s/it] 80%|███████▉  | 2674/3353 [24:54:37<6:20:17, 33.61s/it] 80%|███████▉  | 2675/3353 [24:55:11<6:19:30, 33.59s/it] 80%|███████▉  | 2676/3353 [24:55:44<6:18:50, 33.58s/it] 80%|███████▉  | 2677/3353 [24:56:18<6:18:53, 33.63s/it] 80%|███████▉  | 2678/3353 [24:56:52<6:18:06, 33.61s/it] 80%|███████▉  | 2679/3353 [24:57:26<6:17:59, 33.65s/it] 80%|███████▉  | 2680/3353 [24:57:59<6:17:06, 33.62s/it]                                                        {'loss': 1.144, 'learning_rate': 4.807669764492365e-06, 'epoch': 0.8}
 80%|███████▉  | 2680/3353 [24:57:59<6:17:06, 33.62s/it] 80%|███████▉  | 2681/3353 [24:58:33<6:16:58, 33.66s/it] 80%|███████▉  | 2682/3353 [24:59:06<6:16:03, 33.63s/it] 80%|████████  | 2683/3353 [24:59:40<6:15:11, 33.60s/it] 80%|████████  | 2684/3353 [25:00:13<6:14:24, 33.58s/it] 80%|████████  | 2685/3353 [25:00:47<6:13:49, 33.58s/it] 80%|████████  | 2686/3353 [25:01:21<6:13:10, 33.57s/it] 80%|████████  | 2687/3353 [25:01:54<6:12:33, 33.56s/it] 80%|████████  | 2688/3353 [25:02:28<6:11:50, 33.55s/it] 80%|████████  | 2689/3353 [25:03:01<6:11:47, 33.60s/it] 80%|████████  | 2690/3353 [25:03:35<6:11:01, 33.58s/it]                                                        {'loss': 1.1393, 'learning_rate': 4.670450997194709e-06, 'epoch': 0.8}
 80%|████████  | 2690/3353 [25:03:35<6:11:01, 33.58s/it] 80%|████████  | 2691/3353 [25:04:08<6:10:25, 33.57s/it] 80%|████████  | 2692/3353 [25:04:42<6:09:49, 33.57s/it] 80%|████████  | 2693/3353 [25:05:16<6:09:33, 33.60s/it] 80%|████████  | 2694/3353 [25:05:49<6:08:49, 33.58s/it] 80%|████████  | 2695/3353 [25:06:23<6:08:21, 33.59s/it] 80%|████████  | 2696/3353 [25:06:56<6:07:41, 33.58s/it] 80%|████████  | 2697/3353 [25:07:30<6:07:12, 33.59s/it] 80%|████████  | 2698/3353 [25:08:04<6:06:33, 33.58s/it] 80%|████████  | 2699/3353 [25:08:37<6:06:01, 33.58s/it] 81%|████████  | 2700/3353 [25:09:11<6:05:29, 33.58s/it]                                                        {'loss': 1.1418, 'learning_rate': 4.535016896947864e-06, 'epoch': 0.81}
